{'delta_foot_mass': '0.2', 'delta_leg_mass': '0', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 2.71, 3.88
Masses setted to : 2.53, 3.93, 2.71, 4.33
Masses setted to : 2.53, 3.93, 2.71, 3.85
Masses setted to : 2.53, 3.93, 2.71, 5.10
Masses setted to : 2.53, 3.93, 2.71, 4.99
Masses setted to : 2.53, 3.93, 2.71, 4.87
Masses setted to : 2.53, 3.93, 2.71, 4.84
Masses setted to : 2.53, 3.93, 2.71, 6.91
Masses setted to : 2.53, 3.93, 2.71, 5.34
Masses setted to : 2.53, 3.93, 2.71, 6.29
Masses setted to : 2.53, 3.93, 2.71, 4.67
Masses setted to : 2.53, 3.93, 2.71, 5.60
Masses setted to : 2.53, 3.93, 2.71, 5.48
Masses setted to : 2.53, 3.93, 2.71, 4.55
Masses setted to : 2.53, 3.93, 2.71, 5.08
Masses setted to : 2.53, 3.93, 2.71, 3.92
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.8     |
|    ep_rew_mean     | 15.4     |
| time/              |          |
|    fps             | 864      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
Masses setted to : 2.53, 3.93, 2.71, 4.84
Masses setted to : 2.53, 3.93, 2.71, 5.70
Masses setted to : 2.53, 3.93, 2.71, 6.01
Masses setted to : 2.53, 3.93, 2.71, 5.80
Masses setted to : 2.53, 3.93, 2.71, 3.65
Masses setted to : 2.53, 3.93, 2.71, 4.39
Masses setted to : 2.53, 3.93, 2.71, 4.56
Masses setted to : 2.53, 3.93, 2.71, 5.64
Masses setted to : 2.53, 3.93, 2.71, 5.08
Masses setted to : 2.53, 3.93, 2.71, 6.26
Masses setted to : 2.53, 3.93, 2.71, 5.91
Masses setted to : 2.53, 3.93, 2.71, 4.87
Masses setted to : 2.53, 3.93, 2.71, 6.19
Masses setted to : 2.53, 3.93, 2.71, 5.79
Masses setted to : 2.53, 3.93, 2.71, 5.40
Masses setted to : 2.53, 3.93, 2.71, 5.90
Masses setted to : 2.53, 3.93, 2.71, 6.17
Masses setted to : 2.53, 3.93, 2.71, 4.14
Masses setted to : 2.53, 3.93, 2.71, 6.06
Masses setted to : 2.53, 3.93, 2.71, 5.12
Masses setted to : 2.53, 3.93, 2.71, 4.79
Masses setted to : 2.53, 3.93, 2.71, 4.91
Masses setted to : 2.53, 3.93, 2.71, 4.69
Masses setted to : 2.53, 3.93, 2.71, 4.00
Masses setted to : 2.53, 3.93, 2.71, 3.44
Masses setted to : 2.53, 3.93, 2.71, 6.06
Masses setted to : 2.53, 3.93, 2.71, 5.80
Masses setted to : 2.53, 3.93, 2.71, 6.71
Masses setted to : 2.53, 3.93, 2.71, 5.54
Masses setted to : 2.53, 3.93, 2.71, 3.75
Masses setted to : 2.53, 3.93, 2.71, 4.53
Masses setted to : 2.53, 3.93, 2.71, 4.57
Masses setted to : 2.53, 3.93, 2.71, 6.52
Masses setted to : 2.53, 3.93, 2.71, 4.34
Masses setted to : 2.53, 3.93, 2.71, 6.37
Masses setted to : 2.53, 3.93, 2.71, 5.52
Masses setted to : 2.53, 3.93, 2.71, 5.29
Masses setted to : 2.53, 3.93, 2.71, 6.24
Masses setted to : 2.53, 3.93, 2.71, 5.63
Masses setted to : 2.53, 3.93, 2.71, 5.16
Masses setted to : 2.53, 3.93, 2.71, 5.12
Masses setted to : 2.53, 3.93, 2.71, 6.07
Masses setted to : 2.53, 3.93, 2.71, 3.38
Masses setted to : 2.53, 3.93, 2.71, 3.20
Masses setted to : 2.53, 3.93, 2.71, 6.78
Masses setted to : 2.53, 3.93, 2.71, 3.17
Masses setted to : 2.53, 3.93, 2.71, 6.57
Masses setted to : 2.53, 3.93, 2.71, 5.95
Masses setted to : 2.53, 3.93, 2.71, 5.90
Masses setted to : 2.53, 3.93, 2.71, 4.47
Masses setted to : 2.53, 3.93, 2.71, 5.40
Masses setted to : 2.53, 3.93, 2.71, 4.97
Masses setted to : 2.53, 3.93, 2.71, 6.26
Masses setted to : 2.53, 3.93, 2.71, 5.12
Masses setted to : 2.53, 3.93, 2.71, 6.67
Masses setted to : 2.53, 3.93, 2.71, 1.45
Masses setted to : 2.53, 3.93, 2.71, 5.23
Masses setted to : 2.53, 3.93, 2.71, 3.84
Masses setted to : 2.53, 3.93, 2.71, 5.72
Masses setted to : 2.53, 3.93, 2.71, 6.42
Masses setted to : 2.53, 3.93, 2.71, 6.59
Masses setted to : 2.53, 3.93, 2.71, 4.80
Masses setted to : 2.53, 3.93, 2.71, 4.20
Masses setted to : 2.53, 3.93, 2.71, 4.93
Masses setted to : 2.53, 3.93, 2.71, 3.78
Masses setted to : 2.53, 3.93, 2.71, 5.83
Masses setted to : 2.53, 3.93, 2.71, 5.70
Masses setted to : 2.53, 3.93, 2.71, 4.74
Masses setted to : 2.53, 3.93, 2.71, 6.36
Masses setted to : 2.53, 3.93, 2.71, 4.34
Masses setted to : 2.53, 3.93, 2.71, 5.87
Masses setted to : 2.53, 3.93, 2.71, 5.88
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.034733623 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.32        |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.0486     |
|    learning_rate        | 0.000433    |
|    loss                 | 9           |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.989       |
|    value_loss           | 41.2        |
-----------------------------------------
Masses setted to : 2.53, 3.93, 2.71, 4.07
Masses setted to : 2.53, 3.93, 2.71, 6.75
Masses setted to : 2.53, 3.93, 2.71, 5.15
Masses setted to : 2.53, 3.93, 2.71, 4.35
Masses setted to : 2.53, 3.93, 2.71, 4.82
Masses setted to : 2.53, 3.93, 2.71, 4.52
Masses setted to : 2.53, 3.93, 2.71, 5.59
Masses setted to : 2.53, 3.93, 2.71, 4.74
Masses setted to : 2.53, 3.93, 2.71, 6.54
Masses setted to : 2.53, 3.93, 2.71, 2.98
Masses setted to : 2.53, 3.93, 2.71, 3.00
Masses setted to : 2.53, 3.93, 2.71, 5.64
Masses setted to : 2.53, 3.93, 2.71, 3.92
Masses setted to : 2.53, 3.93, 2.71, 5.81
Masses setted to : 2.53, 3.93, 2.71, 6.59
Masses setted to : 2.53, 3.93, 2.71, 5.38
Masses setted to : 2.53, 3.93, 2.71, 3.94
Masses setted to : 2.53, 3.93, 2.71, 5.22
Masses setted to : 2.53, 3.93, 2.71, 5.95
Masses setted to : 2.53, 3.93, 2.71, 5.33
Masses setted to : 2.53, 3.93, 2.71, 7.41
Masses setted to : 2.53, 3.93, 2.71, 2.63
Masses setted to : 2.53, 3.93, 2.71, 3.08
Masses setted to : 2.53, 3.93, 2.71, 5.14
Masses setted to : 2.53, 3.93, 2.71, 5.15
Masses setted to : 2.53, 3.93, 2.71, 8.33
Masses setted to : 2.53, 3.93, 2.71, 4.36
Masses setted to : 2.53, 3.93, 2.71, 3.55
Masses setted to : 2.53, 3.93, 2.71, 2.78
Masses setted to : 2.53, 3.93, 2.71, 5.75
Masses setted to : 2.53, 3.93, 2.71, 4.22
Masses setted to : 2.53, 3.93, 2.71, 4.58
Masses setted to : 2.53, 3.93, 2.71, 4.11
[35m   1%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,467/700,000 [39m [ [33m0:00:07[39m < [36m0:16:06[39m , [31m720 it/s[39m ]
Masses setted to : 2.53, 3.93, 2.71, 4.07
Masses setted to : 2.53, 3.93, 2.71, 4.45
Masses setted to : 2.53, 3.93, 2.71, 4.58
|    value_loss           | 334         |
Masses setted to : 2.53, 3.93, 2.71, 6.39
Masses setted to : 2.53, 3.93, 2.71, 6.39
|    entropy_loss         | -4.13       |
|    iterations           | 8           |
|    iterations           | 8           |
|    policy_gradient_loss | -0.0147     |
|    policy_gradient_loss | -0.0143     |
|    policy_gradient_loss | -0.0143     |
|    n_updates            | 100          |
| train/                  |             ||
|    ep_rew_mean          | 281         ||
|    ep_rew_mean          | 281         ||
|    entropy_loss         | -4.13       ||
|    clip_range           | 0.32        ||
[35m   4%[39m [38m━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
| train/                  |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
| train/                  |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    std                  | 0.957       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    clip_fraction        | 0.0824      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    clip_fraction        | 0.0824      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    std                  | 0.946       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    std                  | 0.954       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    entropy_loss         | -4.12       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    total_timesteps      | 47104       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    total_timesteps      | 47104       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    learning_rate        | 0.000433    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    policy_gradient_loss | -0.0123     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    policy_gradient_loss | -0.0123     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    clip_range           | 0.32        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    clip_range           | 0.32        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    policy_gradient_loss | -0.0167     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    clip_range           | 0.32        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    total_timesteps      | 59392       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    total_timesteps      | 59392       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 189        |-[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    clip_range           | 0.32        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    clip_range           | 0.32        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    std                  | 0.962       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    learning_rate        | 0.000433    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    value_loss           | 182         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    value_loss           | 182         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    value_loss           | 182         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    clip_fraction        | 0.0701      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    clip_fraction        | 0.0701      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    policy_gradient_loss | -0.0135     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    clip_range           | 0.32        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
