{'delta_foot_mass': '0', 'delta_leg_mass': '0.30', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 3.16, 5.09
Masses setted to : 2.53, 3.93, 3.45, 5.09
Masses setted to : 2.53, 3.93, 3.19, 5.09
Masses setted to : 2.53, 3.93, 2.18, 5.09
Masses setted to : 2.53, 3.93, 3.91, 5.09
Masses setted to : 2.53, 3.93, 3.93, 5.09
Masses setted to : 2.53, 3.93, 3.98, 5.09
Masses setted to : 2.53, 3.93, 4.33, 5.09
Masses setted to : 2.53, 3.93, 2.48, 5.09
Masses setted to : 2.53, 3.93, 1.37, 5.09
Masses setted to : 2.53, 3.93, 2.42, 5.09
Masses setted to : 2.53, 3.93, 1.67, 5.09
Masses setted to : 2.53, 3.93, 1.72, 5.09
Masses setted to : 2.53, 3.93, 2.85, 5.09
Masses setted to : 2.53, 3.93, 2.31, 5.09
Masses setted to : 2.53, 3.93, 1.96, 5.09
Masses setted to : 2.53, 3.93, 3.50, 5.09
Masses setted to : 2.53, 3.93, 1.33, 5.09
Masses setted to : 2.53, 3.93, 2.93, 5.09
Masses setted to : 2.53, 3.93, 3.78, 5.09
Masses setted to : 2.53, 3.93, 2.50, 5.09
Masses setted to : 2.53, 3.93, 2.01, 5.09
Masses setted to : 2.53, 3.93, 3.27, 5.09
Masses setted to : 2.53, 3.93, 1.26, 5.09
Masses setted to : 2.53, 3.93, 1.75, 5.09
Masses setted to : 2.53, 3.93, 1.01, 5.09
Masses setted to : 2.53, 3.93, 1.29, 5.09
Masses setted to : 2.53, 3.93, 2.45, 5.09
Masses setted to : 2.53, 3.93, 3.11, 5.09
Masses setted to : 2.53, 3.93, 3.94, 5.09
Masses setted to : 2.53, 3.93, 2.41, 5.09
Masses setted to : 2.53, 3.93, 1.10, 5.09
Masses setted to : 2.53, 3.93, 2.40, 5.09
Masses setted to : 2.53, 3.93, 1.60, 5.09
Masses setted to : 2.53, 3.93, 3.18, 5.09
Masses setted to : 2.53, 3.93, 2.18, 5.09
Masses setted to : 2.53, 3.93, 3.02, 5.09
Masses setted to : 2.53, 3.93, 1.86, 5.09
Masses setted to : 2.53, 3.93, 2.68, 5.09
Masses setted to : 2.53, 3.93, 2.52, 5.09
Masses setted to : 2.53, 3.93, 1.50, 5.09
Masses setted to : 2.53, 3.93, 1.59, 5.09
Masses setted to : 2.53, 3.93, 1.78, 5.09
Masses setted to : 2.53, 3.93, 4.12, 5.09
Masses setted to : 2.53, 3.93, 1.82, 5.09
Masses setted to : 2.53, 3.93, 2.73, 5.09
Masses setted to : 2.53, 3.93, 1.60, 5.09
Masses setted to : 2.53, 3.93, 2.72, 5.09
Masses setted to : 2.53, 3.93, 1.21, 5.09
Masses setted to : 2.53, 3.93, 2.00, 5.09
Masses setted to : 2.53, 3.93, 3.33, 5.09
Masses setted to : 2.53, 3.93, 3.56, 5.09
Masses setted to : 2.53, 3.93, 1.76, 5.09
Masses setted to : 2.53, 3.93, 4.05, 5.09
Masses setted to : 2.53, 3.93, 1.71, 5.09
Masses setted to : 2.53, 3.93, 2.54, 5.09
Masses setted to : 2.53, 3.93, 4.34, 5.09
Masses setted to : 2.53, 3.93, 2.03, 5.09
Masses setted to : 2.53, 3.93, 1.74, 5.09
Masses setted to : 2.53, 3.93, 4.66, 5.09
Masses setted to : 2.53, 3.93, 2.47, 5.09
Masses setted to : 2.53, 3.93, 1.47, 5.09
Masses setted to : 2.53, 3.93, 1.38, 5.09
Masses setted to : 2.53, 3.93, 1.88, 5.09
Masses setted to : 2.53, 3.93, 3.67, 5.09
Masses setted to : 2.53, 3.93, 2.21, 5.09
Masses setted to : 2.53, 3.93, 3.17, 5.09
Masses setted to : 2.53, 3.93, 3.99, 5.09
Masses setted to : 2.53, 3.93, 3.21, 5.09
Masses setted to : 2.53, 3.93, 3.39, 5.09
Masses setted to : 2.53, 3.93, 1.99, 5.09
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.7     |
|    ep_rew_mean     | 17.1     |
| time/              |          |
|    fps             | 955      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
Masses setted to : 2.53, 3.93, 2.17, 5.09
Masses setted to : 2.53, 3.93, 3.27, 5.09
Masses setted to : 2.53, 3.93, 4.26, 5.09
Masses setted to : 2.53, 3.93, 1.90, 5.09
Masses setted to : 2.53, 3.93, 2.29, 5.09
Masses setted to : 2.53, 3.93, 2.43, 5.09
Masses setted to : 2.53, 3.93, 3.01, 5.09
Masses setted to : 2.53, 3.93, 3.32, 5.09
Masses setted to : 2.53, 3.93, 3.37, 5.09
Masses setted to : 2.53, 3.93, 1.75, 5.09
Masses setted to : 2.53, 3.93, 3.29, 5.09
Masses setted to : 2.53, 3.93, 2.80, 5.09
Masses setted to : 2.53, 3.93, 2.94, 5.09
Masses setted to : 2.53, 3.93, 2.38, 5.09
Masses setted to : 2.53, 3.93, 4.41, 5.09
Masses setted to : 2.53, 3.93, 3.86, 5.09
Masses setted to : 2.53, 3.93, 3.40, 5.09
Masses setted to : 2.53, 3.93, 2.58, 5.09
Masses setted to : 2.53, 3.93, 2.10, 5.09
Masses setted to : 2.53, 3.93, 3.63, 5.09
Masses setted to : 2.53, 3.93, 1.98, 5.09
Masses setted to : 2.53, 3.93, 3.62, 5.09
Masses setted to : 2.53, 3.93, 1.03, 5.09
Masses setted to : 2.53, 3.93, 1.92, 5.09
Masses setted to : 2.53, 3.93, 2.71, 5.09
Masses setted to : 2.53, 3.93, 3.52, 5.09
Masses setted to : 2.53, 3.93, 1.62, 5.09
Masses setted to : 2.53, 3.93, 3.14, 5.09
Masses setted to : 2.53, 3.93, 2.89, 5.09
Masses setted to : 2.53, 3.93, 3.08, 5.09
Masses setted to : 2.53, 3.93, 3.06, 5.09
Masses setted to : 2.53, 3.93, 2.66, 5.09
Masses setted to : 2.53, 3.93, 2.10, 5.09
Masses setted to : 2.53, 3.93, 1.51, 5.09
Masses setted to : 2.53, 3.93, 3.22, 5.09
Masses setted to : 2.53, 3.93, 2.78, 5.09
Masses setted to : 2.53, 3.93, 3.36, 5.09
Masses setted to : 2.53, 3.93, 2.93, 5.09
Masses setted to : 2.53, 3.93, 2.82, 5.09
Masses setted to : 2.53, 3.93, 3.74, 5.09
Masses setted to : 2.53, 3.93, 0.25, 5.09
Masses setted to : 2.53, 3.93, 1.33, 5.09
Masses setted to : 2.53, 3.93, 2.33, 5.09
Masses setted to : 2.53, 3.93, 3.71, 5.09
Masses setted to : 2.53, 3.93, 4.84, 5.09
Masses setted to : 2.53, 3.93, 3.15, 5.09
Masses setted to : 2.53, 3.93, 2.75, 5.09
Masses setted to : 2.53, 3.93, 1.12, 5.09
Masses setted to : 2.53, 3.93, 2.39, 5.09
Masses setted to : 2.53, 3.93, 2.69, 5.09
Masses setted to : 2.53, 3.93, 4.84, 5.09
Masses setted to : 2.53, 3.93, 2.21, 5.09
Masses setted to : 2.53, 3.93, 2.58, 5.09
Masses setted to : 2.53, 3.93, 2.88, 5.09
Masses setted to : 2.53, 3.93, 2.78, 5.09
Masses setted to : 2.53, 3.93, 2.44, 5.09
Masses setted to : 2.53, 3.93, 3.08, 5.09
Masses setted to : 2.53, 3.93, 2.55, 5.09
Masses setted to : 2.53, 3.93, 2.72, 5.09
Masses setted to : 2.53, 3.93, 2.47, 5.09
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.7       |
|    ep_rew_mean          | 31.1       |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 2          |
|    time_elapsed         | 5          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.04011724 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.32       |
|    entropy_loss         | -4.24      |
|    explained_variance   | -0.058     |
|    learning_rate        | 0.000433   |
|    loss                 | 23.4       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0316    |
|    std                  | 0.99       |
|    value_loss           | 63.1       |
----------------------------------------
Masses setted to : 2.53, 3.93, 2.89, 5.09
Masses setted to : 2.53, 3.93, 4.12, 5.09
Masses setted to : 2.53, 3.93, 2.07, 5.09
Masses setted to : 2.53, 3.93, 2.35, 5.09
Masses setted to : 2.53, 3.93, 2.92, 5.09
Masses setted to : 2.53, 3.93, 3.00, 5.09
Masses setted to : 2.53, 3.93, 2.45, 5.09
Masses setted to : 2.53, 3.93, 2.92, 5.09
Masses setted to : 2.53, 3.93, 2.98, 5.09
Masses setted to : 2.53, 3.93, 3.57, 5.09
Masses setted to : 2.53, 3.93, 3.06, 5.09
Masses setted to : 2.53, 3.93, 2.35, 5.09
Masses setted to : 2.53, 3.93, 3.36, 5.09
Masses setted to : 2.53, 3.93, 2.41, 5.09
Masses setted to : 2.53, 3.93, 2.70, 5.09
Masses setted to : 2.53, 3.93, 2.21, 5.09
Masses setted to : 2.53, 3.93, 2.15, 5.09
Masses setted to : 2.53, 3.93, 2.08, 5.09
Masses setted to : 2.53, 3.93, 3.96, 5.09
Masses setted to : 2.53, 3.93, 1.48, 5.09
Masses setted to : 2.53, 3.93, 1.83, 5.09
Masses setted to : 2.53, 3.93, 3.21, 5.09
Masses setted to : 2.53, 3.93, 2.42, 5.09
Masses setted to : 2.53, 3.93, 4.49, 5.09
Masses setted to : 2.53, 3.93, 2.72, 5.09
Masses setted to : 2.53, 3.93, 1.14, 5.09
Masses setted to : 2.53, 3.93, 3.48, 5.09
Masses setted to : 2.53, 3.93, 1.62, 5.09
[35m   1%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,354/700,000 [39m [ [33m0:00:07[39m < [36m0:16:31[39m , [31m701 it/s[39m ]
Masses setted to : 2.53, 3.93, 2.76, 5.09
Masses setted to : 2.53, 3.93, 2.43, 5.09
Masses setted to : 2.53, 3.93, 2.34, 5.09
Masses setted to : 2.53, 3.93, 2.68, 5.09
Masses setted to : 2.53, 3.93, 4.29, 5.09
Masses setted to : 2.53, 3.93, 2.69, 5.09
[35m   1%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m6,505/700,000 [39m [ [33m0:00:09[39m < [36m0:17:17[39m , [31m669 it/s[39m ]
Masses setted to : 2.53, 3.93, 2.76, 5.09
Masses setted to : 2.53, 3.93, 2.64, 5.09
---------------------------------64, 5.09
|    learning_rate        | 0.000433    |
|    learning_rate        | 0.000433    |
Masses setted to : 2.53, 3.93, 2.93, 5.09
Masses setted to : 2.53, 3.93, 2.93, 5.09
|    loss                 | 165         |
|    loss                 | 165         |
|    time_elapsed    | 29       |       |
|    time_elapsed    | 29       |       |
|    time_elapsed    | 29       |       |
|    time_elapsed    | 29       |       |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
|    value_loss           | 146         |
| time/              |          |       |
| time/              |          |       |
| time/              |          |       |
| time/              |          |       |
| time/              |          |       |
| time/              |          |       |
| time/              |          |       |
| time/              |          |       |
| time/              |          |       |
| time/              |          |       |
| time/              |          |       |
| time/              |          |       |
| time/              |          |       |
| time/              |          |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m120,731/700,000 [39m [ [33m0:03:14[39m < [36m0:17:34[39m , [31m550 it/s[39m ]
