{'delta_foot_mass': '0.30', 'delta_leg_mass': '0', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 2.71, 5.97
Masses setted to : 2.53, 3.93, 2.71, 7.49
Masses setted to : 2.53, 3.93, 2.71, 3.37
Masses setted to : 2.53, 3.93, 2.71, 6.24
Masses setted to : 2.53, 3.93, 2.71, 2.58
Masses setted to : 2.53, 3.93, 2.71, 4.72
Masses setted to : 2.53, 3.93, 2.71, 6.71
Masses setted to : 2.53, 3.93, 2.71, 2.81
Masses setted to : 2.53, 3.93, 2.71, 5.34
Masses setted to : 2.53, 3.93, 2.71, 5.73
Masses setted to : 2.53, 3.93, 2.71, 5.98
Masses setted to : 2.53, 3.93, 2.71, 3.79
Masses setted to : 2.53, 3.93, 2.71, 7.20
Masses setted to : 2.53, 3.93, 2.71, 4.74
Masses setted to : 2.53, 3.93, 2.71, 7.29
Masses setted to : 2.53, 3.93, 2.71, 5.81
Masses setted to : 2.53, 3.93, 2.71, 4.46
Masses setted to : 2.53, 3.93, 2.71, 4.30
Masses setted to : 2.53, 3.93, 2.71, 4.29
Masses setted to : 2.53, 3.93, 2.71, 6.46
Masses setted to : 2.53, 3.93, 2.71, 5.86
Masses setted to : 2.53, 3.93, 2.71, 4.10
Masses setted to : 2.53, 3.93, 2.71, 5.31
Masses setted to : 2.53, 3.93, 2.71, 5.74
Masses setted to : 2.53, 3.93, 2.71, 7.23
Masses setted to : 2.53, 3.93, 2.71, 6.02
Masses setted to : 2.53, 3.93, 2.71, 3.70
Masses setted to : 2.53, 3.93, 2.71, 5.52
Masses setted to : 2.53, 3.93, 2.71, 2.99
Masses setted to : 2.53, 3.93, 2.71, 5.29
Masses setted to : 2.53, 3.93, 2.71, 3.91
Masses setted to : 2.53, 3.93, 2.71, 5.21
Masses setted to : 2.53, 3.93, 2.71, 6.74
Masses setted to : 2.53, 3.93, 2.71, 3.32
Masses setted to : 2.53, 3.93, 2.71, 6.34
Masses setted to : 2.53, 3.93, 2.71, 3.91
Masses setted to : 2.53, 3.93, 2.71, 8.72
Masses setted to : 2.53, 3.93, 2.71, 2.67
Masses setted to : 2.53, 3.93, 2.71, 2.69
Masses setted to : 2.53, 3.93, 2.71, 5.98
Masses setted to : 2.53, 3.93, 2.71, 5.64
Masses setted to : 2.53, 3.93, 2.71, 3.03
Masses setted to : 2.53, 3.93, 2.71, 4.98
Masses setted to : 2.53, 3.93, 2.71, 7.29
Masses setted to : 2.53, 3.93, 2.71, 4.10
Masses setted to : 2.53, 3.93, 2.71, 4.23
Masses setted to : 2.53, 3.93, 2.71, 7.40
Masses setted to : 2.53, 3.93, 2.71, 5.41
Masses setted to : 2.53, 3.93, 2.71, 2.44
Masses setted to : 2.53, 3.93, 2.71, 5.83
Masses setted to : 2.53, 3.93, 2.71, 4.57
Masses setted to : 2.53, 3.93, 2.71, 5.33
Masses setted to : 2.53, 3.93, 2.71, 5.20
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18       |
|    ep_rew_mean     | 12.6     |
| time/              |          |
|    fps             | 851      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
Masses setted to : 2.53, 3.93, 2.71, 4.79
Masses setted to : 2.53, 3.93, 2.71, 4.40
Masses setted to : 2.53, 3.93, 2.71, 6.30
Masses setted to : 2.53, 3.93, 2.71, 2.88
Masses setted to : 2.53, 3.93, 2.71, 7.87
Masses setted to : 2.53, 3.93, 2.71, 4.01
Masses setted to : 2.53, 3.93, 2.71, 5.57
Masses setted to : 2.53, 3.93, 2.71, 4.67
Masses setted to : 2.53, 3.93, 2.71, 4.50
Masses setted to : 2.53, 3.93, 2.71, 4.36
Masses setted to : 2.53, 3.93, 2.71, 4.74
Masses setted to : 2.53, 3.93, 2.71, 6.96
Masses setted to : 2.53, 3.93, 2.71, 3.27
Masses setted to : 2.53, 3.93, 2.71, 4.04
Masses setted to : 2.53, 3.93, 2.71, 3.30
Masses setted to : 2.53, 3.93, 2.71, 4.29
Masses setted to : 2.53, 3.93, 2.71, 7.12
Masses setted to : 2.53, 3.93, 2.71, 6.65
Masses setted to : 2.53, 3.93, 2.71, 3.06
Masses setted to : 2.53, 3.93, 2.71, 4.06
Masses setted to : 2.53, 3.93, 2.71, 6.29
Masses setted to : 2.53, 3.93, 2.71, 3.33
Masses setted to : 2.53, 3.93, 2.71, 5.10
Masses setted to : 2.53, 3.93, 2.71, 5.08
Masses setted to : 2.53, 3.93, 2.71, 8.29
Masses setted to : 2.53, 3.93, 2.71, 3.18
Masses setted to : 2.53, 3.93, 2.71, 5.46
Masses setted to : 2.53, 3.93, 2.71, 3.61
Masses setted to : 2.53, 3.93, 2.71, 5.46
Masses setted to : 2.53, 3.93, 2.71, 1.71
Masses setted to : 2.53, 3.93, 2.71, 4.83
Masses setted to : 2.53, 3.93, 2.71, 5.72
Masses setted to : 2.53, 3.93, 2.71, 7.76
Masses setted to : 2.53, 3.93, 2.71, 4.76
Masses setted to : 2.53, 3.93, 2.71, 5.99
Masses setted to : 2.53, 3.93, 2.71, 5.14
Masses setted to : 2.53, 3.93, 2.71, 2.90
Masses setted to : 2.53, 3.93, 2.71, 6.07
Masses setted to : 2.53, 3.93, 2.71, 7.56
Masses setted to : 2.53, 3.93, 2.71, 3.29
Masses setted to : 2.53, 3.93, 2.71, 3.49
Masses setted to : 2.53, 3.93, 2.71, 6.30
Masses setted to : 2.53, 3.93, 2.71, 5.16
Masses setted to : 2.53, 3.93, 2.71, 6.34
Masses setted to : 2.53, 3.93, 2.71, 6.52
Masses setted to : 2.53, 3.93, 2.71, 4.10
Masses setted to : 2.53, 3.93, 2.71, 3.82
Masses setted to : 2.53, 3.93, 2.71, 6.20
Masses setted to : 2.53, 3.93, 2.71, 3.88
Masses setted to : 2.53, 3.93, 2.71, 7.58
Masses setted to : 2.53, 3.93, 2.71, 5.88
Masses setted to : 2.53, 3.93, 2.71, 5.65
Masses setted to : 2.53, 3.93, 2.71, 5.95
Masses setted to : 2.53, 3.93, 2.71, 3.46
Masses setted to : 2.53, 3.93, 2.71, 7.31
Masses setted to : 2.53, 3.93, 2.71, 2.58
Masses setted to : 2.53, 3.93, 2.71, 4.29
Masses setted to : 2.53, 3.93, 2.71, 3.59
Masses setted to : 2.53, 3.93, 2.71, 5.10
Masses setted to : 2.53, 3.93, 2.71, 4.64
Masses setted to : 2.53, 3.93, 2.71, 4.45
Masses setted to : 2.53, 3.93, 2.71, 4.62
Masses setted to : 2.53, 3.93, 2.71, 7.29
Masses setted to : 2.53, 3.93, 2.71, 8.10
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.040134758 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.32        |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.0204      |
|    learning_rate        | 0.000433    |
|    loss                 | 5.68        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.989       |
|    value_loss           | 26.1        |
-----------------------------------------
Masses setted to : 2.53, 3.93, 2.71, 10.24
Masses setted to : 2.53, 3.93, 2.71, 3.73
Masses setted to : 2.53, 3.93, 2.71, 6.47
Masses setted to : 2.53, 3.93, 2.71, 3.93
Masses setted to : 2.53, 3.93, 2.71, 5.69
Masses setted to : 2.53, 3.93, 2.71, 4.54
Masses setted to : 2.53, 3.93, 2.71, 7.86
Masses setted to : 2.53, 3.93, 2.71, 4.08
Masses setted to : 2.53, 3.93, 2.71, 4.76
Masses setted to : 2.53, 3.93, 2.71, 3.48
Masses setted to : 2.53, 3.93, 2.71, 5.23
Masses setted to : 2.53, 3.93, 2.71, 1.49
Masses setted to : 2.53, 3.93, 2.71, 3.93
Masses setted to : 2.53, 3.93, 2.71, 6.50
Masses setted to : 2.53, 3.93, 2.71, 5.24
Masses setted to : 2.53, 3.93, 2.71, 5.88
Masses setted to : 2.53, 3.93, 2.71, 5.83
Masses setted to : 2.53, 3.93, 2.71, 4.90
Masses setted to : 2.53, 3.93, 2.71, 7.90
Masses setted to : 2.53, 3.93, 2.71, 4.35
Masses setted to : 2.53, 3.93, 2.71, 4.77
Masses setted to : 2.53, 3.93, 2.71, 2.72
Masses setted to : 2.53, 3.93, 2.71, 7.04
Masses setted to : 2.53, 3.93, 2.71, 3.19
Masses setted to : 2.53, 3.93, 2.71, 4.51
Masses setted to : 2.53, 3.93, 2.71, 4.11
Masses setted to : 2.53, 3.93, 2.71, 3.98
Masses setted to : 2.53, 3.93, 2.71, 3.82
Masses setted to : 2.53, 3.93, 2.71, 7.81
Masses setted to : 2.53, 3.93, 2.71, 6.76
Masses setted to : 2.53, 3.93, 2.71, 5.01
Masses setted to : 2.53, 3.93, 2.71, 4.22
Masses setted to : 2.53, 3.93, 2.71, 2.28
[35m   1%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,570/700,000 [39m [ [33m0:00:07[39m < [36m0:15:51[39m , [31m730 it/s[39m ]
Masses setted to : 2.53, 3.93, 2.71, 2.53
Masses setted to : 2.53, 3.93, 2.71, 6.05
Masses setted to : 2.53, 3.93, 2.71, 4.91
Masses setted to : 2.53, 3.93, 2.71, 4.01
[35m   1%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m6,831/700,000 [39m [ [33m0:00:09[39m < [36m0:16:28[39m , [31m702 it/s[39m ]
Masses setted to : 2.53, 3.93, 2.71, 2.53
Masses setted to : 2.53, 3.93, 2.71, 2.53
| time/              |          |71, 2.53
|    explained_variance   | -0.00528    |
|    time_elapsed         | 22          |
|    time_elapsed         | 22          |
Masses setted to : 2.53, 3.93, 2.71, 4.91
|    explained_variance   | 0.596       |
|    explained_variance   | 0.596       |
|    ep_len_mean     | 97.1     |       |
|    entropy_loss         | -4.28       |
|    entropy_loss         | -4.28       |
Masses setted to : 2.53, 3.93, 2.71, 4.31
|    n_updates            | 120         |
| train/                  |             |
| train/                  |             |
---------------------------------
---------------------------------
Masses setted to : 2.53, 3.93, 2.71, 6.95
-----------------------------------------
|    loss                 | 24.5       |-
|    loss                 | 24.5       |-
Masses setted to : 2.53, 3.93, 2.71, 6.40
Masses setted to : 2.53, 3.93, 2.71, 4.83
Masses setted to : 2.53, 3.93, 2.71, 4.83
Masses setted to : 2.53, 3.93, 2.71, 5.59
|    policy_gradient_loss | -0.0175     |
|    entropy_loss         | -4.24       |
|    entropy_loss         | -4.24       |
Masses setted to : 2.53, 3.93, 2.71, 3.20
Masses setted to : 2.53, 3.93, 2.71, 2.45
Masses setted to : 2.53, 3.93, 2.71, 2.45
-----------------------------------------
|    loss                 | 36          |
|    loss                 | 36          |
Masses setted to : 2.53, 3.93, 2.71, 3.52
|    policy_gradient_loss | -0.0157     |
|    policy_gradient_loss | -0.0157     |
|    policy_gradient_loss | -0.0157     |
|    loss                 | 38.7        |
|    loss                 | 38.7        |
[35m   9%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m65,457/700,000 [39m [ [33m0:01:34[39m < [36m0:15:10[39m , [31m698 it/s[39m ]
[35m   9%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m65,457/700,000 [39m [ [33m0:01:34[39m < [36m0:15:10[39m , [31m698 it/s[39m ]
[35m  10%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m68,466/700,000 [39m [ [33m0:01:38[39m < [36m0:15:45[39m , [31m669 it/s[39m ]
[35m  10%[39m [38m━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m69,549/700,000 [39m [ [33m0:01:40[39m < [36m0:15:10[39m , [31m693 it/s[39m ]
[35m  10%[39m [38m━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m69,549/700,000 [39m [ [33m0:01:40[39m < [36m0:15:10[39m , [31m693 it/s[39m ]
[35m  10%[39m [38m━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m69,549/700,000 [39m [ [33m0:01:40[39m < [36m0:15:10[39m , [31m693 it/s[39m ]
[35m  10%[39m [38m━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m69,549/700,000 [39m [ [33m0:01:40[39m < [36m0:15:10[39m , [31m693 it/s[39m ]
[35m  11%[39m [38m━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
[35m  11%[39m [38m━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
|    policy_gradient_loss | -0.00961    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
|    policy_gradient_loss | -0.00961    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
|    policy_gradient_loss | -0.00961    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
|    policy_gradient_loss | -0.00961    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
|    policy_gradient_loss | -0.00961    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
|    policy_gradient_loss | -0.00961    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
|    policy_gradient_loss | -0.00961    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
|    std                  | 0.977       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
|    std                  | 0.977       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
|    std                  | 0.977       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
|    std                  | 0.977       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
|    time_elapsed    | 142      |       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
|    time_elapsed    | 142      |       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
|    time_elapsed    | 142      |       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m74,686/700,000 [39m [ [33m0:01:47[39m < [36m0:15:55[39m , [31m655 it/s[39m ]
[35m  14%[39m [38m━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m98,247/700,000 [39m [ [33m0:02:25[39m < [36m0:16:02[39m , [31m626 it/s[39m ]
[35m  14%[39m [38m━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m98,247/700,000 [39m [ [33m0:02:25[39m < [36m0:16:02[39m , [31m626 it/s[39m ]
[35m  14%[39m [38m━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m98,247/700,000 [39m [ [33m0:02:25[39m < [36m0:16:02[39m , [31m626 it/s[39m ]
[35m  14%[39m [38m━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m98,247/700,000 [39m [ [33m0:02:25[39m < [36m0:16:02[39m , [31m626 it/s[39m ]
