{'delta_foot_mass': '0', 'delta_leg_mass': '0', 'delta_thigh_mass': '0.30'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 2.38, 2.71, 5.09
Masses setted to : 2.53, 4.15, 2.71, 5.09
Masses setted to : 2.53, 3.57, 2.71, 5.09
Masses setted to : 2.53, 3.41, 2.71, 5.09
Masses setted to : 2.53, 4.44, 2.71, 5.09
Masses setted to : 2.53, 5.34, 2.71, 5.09
Masses setted to : 2.53, 3.12, 2.71, 5.09
Masses setted to : 2.53, 3.60, 2.71, 5.09
Masses setted to : 2.53, 1.79, 2.71, 5.09
Masses setted to : 2.53, 3.47, 2.71, 5.09
Masses setted to : 2.53, 5.87, 2.71, 5.09
Masses setted to : 2.53, 1.06, 2.71, 5.09
Masses setted to : 2.53, 3.72, 2.71, 5.09
Masses setted to : 2.53, 3.23, 2.71, 5.09
Masses setted to : 2.53, 4.67, 2.71, 5.09
Masses setted to : 2.53, 3.52, 2.71, 5.09
Masses setted to : 2.53, 3.64, 2.71, 5.09
Masses setted to : 2.53, 2.91, 2.71, 5.09
Masses setted to : 2.53, 4.05, 2.71, 5.09
Masses setted to : 2.53, 3.76, 2.71, 5.09
Masses setted to : 2.53, 4.74, 2.71, 5.09
Masses setted to : 2.53, 2.76, 2.71, 5.09
Masses setted to : 2.53, 2.94, 2.71, 5.09
Masses setted to : 2.53, 3.04, 2.71, 5.09
Masses setted to : 2.53, 2.58, 2.71, 5.09
Masses setted to : 2.53, 4.68, 2.71, 5.09
Masses setted to : 2.53, 4.32, 2.71, 5.09
Masses setted to : 2.53, 2.50, 2.71, 5.09
Masses setted to : 2.53, 5.54, 2.71, 5.09
Masses setted to : 2.53, 3.61, 2.71, 5.09
Masses setted to : 2.53, 1.73, 2.71, 5.09
Masses setted to : 2.53, 3.42, 2.71, 5.09
Masses setted to : 2.53, 2.41, 2.71, 5.09
Masses setted to : 2.53, 4.10, 2.71, 5.09
Masses setted to : 2.53, 5.34, 2.71, 5.09
Masses setted to : 2.53, 3.86, 2.71, 5.09
Masses setted to : 2.53, 5.49, 2.71, 5.09
Masses setted to : 2.53, 4.35, 2.71, 5.09
Masses setted to : 2.53, 3.23, 2.71, 5.09
Masses setted to : 2.53, 3.59, 2.71, 5.09
Masses setted to : 2.53, 3.39, 2.71, 5.09
Masses setted to : 2.53, 2.59, 2.71, 5.09
Masses setted to : 2.53, 4.39, 2.71, 5.09
Masses setted to : 2.53, 5.22, 2.71, 5.09
Masses setted to : 2.53, 4.52, 2.71, 5.09
Masses setted to : 2.53, 5.22, 2.71, 5.09
Masses setted to : 2.53, 4.56, 2.71, 5.09
Masses setted to : 2.53, 3.62, 2.71, 5.09
Masses setted to : 2.53, 3.52, 2.71, 5.09
Masses setted to : 2.53, 2.92, 2.71, 5.09
Masses setted to : 2.53, 5.76, 2.71, 5.09
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.5     |
|    ep_rew_mean     | 19.6     |
| time/              |          |
|    fps             | 799      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
Masses setted to : 2.53, 4.69, 2.71, 5.09
Masses setted to : 2.53, 2.29, 2.71, 5.09
Masses setted to : 2.53, 1.46, 2.71, 5.09
Masses setted to : 2.53, 4.81, 2.71, 5.09
Masses setted to : 2.53, 3.13, 2.71, 5.09
Masses setted to : 2.53, 3.49, 2.71, 5.09
Masses setted to : 2.53, 2.14, 2.71, 5.09
Masses setted to : 2.53, 3.90, 2.71, 5.09
Masses setted to : 2.53, 3.88, 2.71, 5.09
Masses setted to : 2.53, 3.70, 2.71, 5.09
Masses setted to : 2.53, 5.17, 2.71, 5.09
Masses setted to : 2.53, 4.07, 2.71, 5.09
Masses setted to : 2.53, 3.83, 2.71, 5.09
Masses setted to : 2.53, 6.04, 2.71, 5.09
Masses setted to : 2.53, 3.41, 2.71, 5.09
Masses setted to : 2.53, 3.49, 2.71, 5.09
Masses setted to : 2.53, 4.24, 2.71, 5.09
Masses setted to : 2.53, 1.31, 2.71, 5.09
Masses setted to : 2.53, 4.47, 2.71, 5.09
Masses setted to : 2.53, 5.52, 2.71, 5.09
Masses setted to : 2.53, 4.50, 2.71, 5.09
Masses setted to : 2.53, 5.07, 2.71, 5.09
Masses setted to : 2.53, 2.59, 2.71, 5.09
Masses setted to : 2.53, 3.71, 2.71, 5.09
Masses setted to : 2.53, 3.04, 2.71, 5.09
Masses setted to : 2.53, 3.26, 2.71, 5.09
Masses setted to : 2.53, 3.74, 2.71, 5.09
Masses setted to : 2.53, 4.04, 2.71, 5.09
Masses setted to : 2.53, 4.90, 2.71, 5.09
Masses setted to : 2.53, 3.25, 2.71, 5.09
Masses setted to : 2.53, 5.67, 2.71, 5.09
Masses setted to : 2.53, 5.95, 2.71, 5.09
Masses setted to : 2.53, 3.81, 2.71, 5.09
Masses setted to : 2.53, 3.38, 2.71, 5.09
Masses setted to : 2.53, 3.47, 2.71, 5.09
Masses setted to : 2.53, 3.32, 2.71, 5.09
Masses setted to : 2.53, 4.02, 2.71, 5.09
Masses setted to : 2.53, 3.80, 2.71, 5.09
Masses setted to : 2.53, 4.31, 2.71, 5.09
Masses setted to : 2.53, 5.77, 2.71, 5.09
Masses setted to : 2.53, 3.53, 2.71, 5.09
Masses setted to : 2.53, 2.87, 2.71, 5.09
Masses setted to : 2.53, 3.01, 2.71, 5.09
Masses setted to : 2.53, 3.65, 2.71, 5.09
Masses setted to : 2.53, 3.66, 2.71, 5.09
Masses setted to : 2.53, 4.11, 2.71, 5.09
Masses setted to : 2.53, 3.97, 2.71, 5.09
Masses setted to : 2.53, 2.30, 2.71, 5.09
Masses setted to : 2.53, 3.28, 2.71, 5.09
Masses setted to : 2.53, 5.71, 2.71, 5.09
Masses setted to : 2.53, 3.55, 2.71, 5.09
Masses setted to : 2.53, 4.79, 2.71, 5.09
Masses setted to : 2.53, 4.16, 2.71, 5.09
Masses setted to : 2.53, 5.39, 2.71, 5.09
Masses setted to : 2.53, 5.21, 2.71, 5.09
Masses setted to : 2.53, 2.02, 2.71, 5.09
Masses setted to : 2.53, 3.73, 2.71, 5.09
Masses setted to : 2.53, 4.77, 2.71, 5.09
Masses setted to : 2.53, 5.06, 2.71, 5.09
Masses setted to : 2.53, 3.88, 2.71, 5.09
Masses setted to : 2.53, 4.43, 2.71, 5.09
Masses setted to : 2.53, 4.29, 2.71, 5.09
Masses setted to : 2.53, 3.74, 2.71, 5.09
Masses setted to : 2.53, 3.21, 2.71, 5.09
Masses setted to : 2.53, 3.70, 2.71, 5.09
Masses setted to : 2.53, 3.66, 2.71, 5.09
Masses setted to : 2.53, 3.83, 2.71, 5.09
Masses setted to : 2.53, 4.71, 2.71, 5.09
Masses setted to : 2.53, 2.45, 2.71, 5.09
Masses setted to : 2.53, 2.94, 2.71, 5.09
Masses setted to : 2.53, 2.91, 2.71, 5.09
Masses setted to : 2.53, 2.90, 2.71, 5.09
Masses setted to : 2.53, 2.55, 2.71, 5.09
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.035145983 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.32        |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.0148      |
|    learning_rate        | 0.000433    |
|    loss                 | 21.3        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.986       |
|    value_loss           | 67.9        |
-----------------------------------------
Masses setted to : 2.53, 4.03, 2.71, 5.09
Masses setted to : 2.53, 6.48, 2.71, 5.09
Masses setted to : 2.53, 3.11, 2.71, 5.09
Masses setted to : 2.53, 2.98, 2.71, 5.09
Masses setted to : 2.53, 3.27, 2.71, 5.09
Masses setted to : 2.53, 2.85, 2.71, 5.09
Masses setted to : 2.53, 4.81, 2.71, 5.09
Masses setted to : 2.53, 3.55, 2.71, 5.09
Masses setted to : 2.53, 4.98, 2.71, 5.09
Masses setted to : 2.53, 4.48, 2.71, 5.09
Masses setted to : 2.53, 3.69, 2.71, 5.09
Masses setted to : 2.53, 4.77, 2.71, 5.09
Masses setted to : 2.53, 4.32, 2.71, 5.09
Masses setted to : 2.53, 2.31, 2.71, 5.09
Masses setted to : 2.53, 3.24, 2.71, 5.09
Masses setted to : 2.53, 5.06, 2.71, 5.09
Masses setted to : 2.53, 4.83, 2.71, 5.09
Masses setted to : 2.53, 6.64, 2.71, 5.09
Masses setted to : 2.53, 6.13, 2.71, 5.09
Masses setted to : 2.53, 3.85, 2.71, 5.09
Masses setted to : 2.53, 4.89, 2.71, 5.09
Masses setted to : 2.53, 4.22, 2.71, 5.09
Masses setted to : 2.53, 3.97, 2.71, 5.09
[35m   1%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,098/700,000 [39m [ [33m0:00:07[39m < [36m0:17:05[39m , [31m678 it/s[39m ]
Masses setted to : 2.53, 4.03, 2.71, 5.09
Masses setted to : 2.53, 2.46, 2.71, 5.09
Masses setted to : 2.53, 4.03, 2.71, 5.09
Episode length: 84.90 +/- 0.54
Masses setted to : 2.53, 4.81, 2.71, 5.09
| train/                  |             |
Masses setted to : 2.53, 6.77, 2.71, 5.09
Masses setted to : 2.53, 5.38, 2.71, 5.09
Masses setted to : 2.53, 5.31, 2.71, 5.09
-----------------------------------------
Masses setted to : 2.53, 3.64, 2.71, 5.09
|    total_timesteps | 20480    |71, 5.09
Masses setted to : 2.53, 4.76, 2.71, 5.09
Masses setted to : 2.53, 5.07, 2.71, 5.09
Masses setted to : 2.53, 4.72, 2.71, 5.09
| rollout/                |             |
Masses setted to : 2.53, 3.18, 2.71, 5.09
Masses setted to : 2.53, 2.77, 2.71, 5.09
|    approx_kl            | 0.026233442 |
Masses setted to : 2.53, 4.15, 2.71, 5.09
Masses setted to : 2.53, 6.27, 2.71, 5.09
| rollout/                |            |9
Masses setted to : 2.53, 4.60, 2.71, 5.09
Masses setted to : 2.53, 1.53, 2.71, 5.09
|    ep_len_mean          | 104         |
| eval/                   |             |
| time/              |          |       |
Masses setted to : 2.53, 2.49, 2.71, 5.09
Masses setted to : 2.53, 4.03, 2.71, 5.09
[35m   7%[39m [38m━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m46,385/700,000 [39m [ [33m0:01:08[39m < [36m0:16:04[39m , [31m679 it/s[39m ]
|    fps                  | 655        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m46,385/700,000 [39m [ [33m0:01:08[39m < [36m0:16:04[39m , [31m679 it/s[39m ]
-----------------------------------------
-----------------------------------------
|    approx_kl            | 0.01632508 |-
Masses setted to : 2.53, 4.16, 2.71, 5.09
|    time_elapsed         | 81          |
Masses setted to : 2.53, 3.91, 2.71, 5.09
Masses setted to : 2.53, 5.88, 2.71, 5.09
|    total_timesteps      | 57344       |
Masses setted to : 2.53, 3.45, 2.71, 5.09
Masses setted to : 2.53, 3.45, 2.71, 5.09
|    approx_kl            | 0.016962394 |
[35m   9%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m63,057/700,000 [39m [ [33m0:01:33[39m < [36m0:15:39[39m , [31m679 it/s[39m ]
|    total_timesteps      | 63488       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m63,057/700,000 [39m [ [33m0:01:33[39m < [36m0:15:39[39m , [31m679 it/s[39m ]
|    ep_len_mean          | 167         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m63,057/700,000 [39m [ [33m0:01:33[39m < [36m0:15:39[39m , [31m679 it/s[39m ]
Masses setted to : 2.53, 4.19, 2.71, 5.09
Masses setted to : 2.53, 4.19, 2.71, 5.09
|    iterations           | 34          |
|    approx_kl            | 0.024317704 |
|    iterations      | 35       |317704 |
Masses setted to : 2.53, 3.14, 2.71, 5.09
Masses setted to : 2.53, 3.14, 2.71, 5.09
|    time_elapsed         | 117         |
| rollout/                |             |
| rollout/                |             |
|    total_timesteps      | 79872       |
|    approx_kl            | 0.023033515 |
|    time_elapsed    | 129      |033515 |
Masses setted to : 2.53, 3.10, 2.71, 5.09
Masses setted to : 2.53, 3.10, 2.71, 5.09
|    total_timesteps      | 86016       |
| time/                   |             |
| time/                   |             |
|    approx_kl            | 0.024059258 |
|    approx_kl            | 0.024059258 |
|    fps                  | 634         |
|    ep_rew_mean          | 646         |
[35m  14%[39m [38m━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m95,854/700,000 [39m [ [33m0:02:24[39m < [36m0:15:42[39m , [31m642 it/s[39m ]
|    time_elapsed         | 150         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m95,854/700,000 [39m [ [33m0:02:24[39m < [36m0:15:42[39m , [31m642 it/s[39m ]
|    ep_rew_mean          | 646         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m95,854/700,000 [39m [ [33m0:02:24[39m < [36m0:15:42[39m , [31m642 it/s[39m ]
[35m  14%[39m [38m━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m99,947/700,000 [39m [ [33m0:02:30[39m < [36m0:14:38[39m , [31m684 it/s[39m ]
|    approx_kl            | 0.023817752 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m99,947/700,000 [39m [ [33m0:02:30[39m < [36m0:14:38[39m , [31m684 it/s[39m ]
Masses setted to : 2.53, 4.27, 2.71, 5.09
|    time_elapsed         | 162        |9
|    ep_rew_mean          | 611         |
----------------------------------------
----------------------------------------
|    fps                  | 634         |
|    mean_reward          | 518         |
|    total_timesteps | 110592   |       |
|    ep_rew_mean          | 593         |
Masses setted to : 2.53, 4.89, 2.71, 5.09
Masses setted to : 2.53, 4.89, 2.71, 5.09
| time/                   |             |
Masses setted to : 2.53, 6.77, 2.71, 5.09
Masses setted to : 2.53, 6.77, 2.71, 5.09
|    approx_kl            | 0.023191677 |
|    total_timesteps | 120832   |191677 |
| time/                   |             |
Masses setted to : 2.53, 3.88, 2.71, 5.09
Masses setted to : 2.53, 3.88, 2.71, 5.09
|    iterations           | 62          |
| rollout/                |             |
|    mean_ep_length       | 155         |
|    fps             | 634      |       |
|    ep_len_mean          | 174        ||
Masses setted to : 2.53, 4.36, 2.71, 5.09
| train/                  |             |
| time/                   |             |
Masses setted to : 2.53, 4.82, 2.71, 5.09
Masses setted to : 2.53, 4.82, 2.71, 5.09
|    approx_kl            | 0.020180285 |
Masses setted to : 2.53, 1.02, 2.71, 5.09
|    iterations           | 70         |9
-----------------------------------------
-----------------------------------------
|    iterations           | 72          |
|    ep_rew_mean          | 512         |
|    mean_ep_length       | 214         |
|    ep_rew_mean     | 498      |       |
Masses setted to : 2.53, 4.44, 2.71, 5.09
| train/                  |             |
|    iterations           | 76          |
Masses setted to : 2.53, 1.54, 2.71, 5.09
Masses setted to : 2.53, 1.54, 2.71, 5.09
| time/                   |             |
|    approx_kl            | 0.033256404 |
|    ep_rew_mean     | 527      |256404 |
Masses setted to : 2.53, 1.91, 2.71, 5.09
| train/                  |             |
|    ep_rew_mean          | 494         |
Masses setted to : 2.53, 4.05, 2.71, 5.09
Masses setted to : 2.53, 2.16, 2.71, 5.09
|    fps                  | 633         |
Masses setted to : 2.53, 2.75, 2.71, 5.09
[35m  25%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m173,341/700,000 [39m [ [33m0:04:20[39m < [36m0:13:00[39m , [31m676 it/s[39m ]
|    iterations           | 85          |[38m━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m173,341/700,000 [39m [ [33m0:04:20[39m < [36m0:13:00[39m , [31m676 it/s[39m ]
Masses setted to : 2.53, 1.92, 2.71, 5.09
Masses setted to : 2.53, 1.92, 2.71, 5.09
|    fps                  | 634         |
|    fps                  | 634         |
| train/                  |             |
| train/                  |             |
|    ep_len_mean          | 171        ||
|    ep_len_mean          | 171        ||
|    ep_rew_mean          | 467        ||
|    ep_rew_mean          | 467        ||
|    total_timesteps      | 186368      |
|    iterations           | 92         ||
|    iterations           | 92         ||
|    approx_kl            | 0.049043234 |
[35m  27%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m192,208/700,000 [39m [ [33m0:04:51[39m < [36m0:14:01[39m , [31m604 it/s[39m ]
|    total_timesteps      | 192512      |[38m━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m192,208/700,000 [39m [ [33m0:04:51[39m < [36m0:14:01[39m , [31m604 it/s[39m ]
|    fps                  | 627         |[38m━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m192,208/700,000 [39m [ [33m0:04:51[39m < [36m0:14:01[39m , [31m604 it/s[39m ]
|    ep_len_mean          | 211         |[38m━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m192,208/700,000 [39m [ [33m0:04:51[39m < [36m0:14:01[39m , [31m604 it/s[39m ]
|    ep_len_mean          | 211         |[38m━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m192,208/700,000 [39m [ [33m0:04:51[39m < [36m0:14:01[39m , [31m604 it/s[39m ]
|    iterations           | 97          |[38m━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m192,208/700,000 [39m [ [33m0:04:51[39m < [36m0:14:01[39m , [31m604 it/s[39m ]
|    mean_reward          | 651         |[38m━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m192,208/700,000 [39m [ [33m0:04:51[39m < [36m0:14:01[39m , [31m604 it/s[39m ]
|    total_timesteps | 200704   |       |[38m━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m192,208/700,000 [39m [ [33m0:04:51[39m < [36m0:14:01[39m , [31m604 it/s[39m ]
|    fps                  | 629        ||[38m━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m192,208/700,000 [39m [ [33m0:04:51[39m < [36m0:14:01[39m , [31m604 it/s[39m ]
Masses setted to : 2.53, 4.44, 2.71, 5.09
| train/                  |             |
|    total_timesteps      | 206848      |
|    fps                  | 628         |
|    fps                  | 628         |
|    approx_kl            | 0.07249045 ||
|    fps             | 624      |49045 ||
|    ep_len_mean          | 257         |
|    ep_len_mean          | 257         |
|    time_elapsed         | 343         |
| time/                   |             |
| time/                   |             |
|    time_elapsed         | 349         |
|    time_elapsed         | 349         |
|    approx_kl            | 0.027337236 |
---------------------------------337236 |
|    iterations           | 109         |
|    iterations           | 109         |
| train/                  |            ||
|    fps                  | 621        ||
|    fps                  | 621        ||
| train/                  |            ||
|    approx_kl            | 0.02888843 ||
|    time_elapsed    | 373      |88843 ||
|    ep_len_mean          | 318         |
|    ep_len_mean          | 318         |
|    time_elapsed         | 379        ||
| time/                   |             |
| time/                   |             |
|    time_elapsed         | 385        ||
|    approx_kl            | 0.023612682 |
|    ep_rew_mean     | 917      |612682 |
|    ep_rew_mean     | 917      |612682 |
|    total_timesteps      | 243712      |
|    time_elapsed         | 397         |
|    ep_rew_mean          | 928        ||
|    ep_rew_mean          | 928        ||
|    iterations           | 122         |
|    approx_kl            | 0.021790547 |
|    time_elapsed    | 406      |790547 |
|    ep_rew_mean          | 866        ||
|    ep_rew_mean          | 866        ||
| train/                  |             |
|    time_elapsed         | 415        ||
|    time_elapsed         | 415        ||
|    approx_kl            | 0.04079476 ||
|    ep_rew_mean          | 846         |
|    ep_rew_mean          | 846         |
|    total_timesteps      | 264192      |
|    ep_rew_mean          | 833        ||
|    ep_rew_mean          | 833        ||
|    iterations           | 131         |
|    iterations           | 131         |
|    approx_kl            | 0.023930563 |
|    approx_kl            | 0.023930563 |
|    total_timesteps      | 272384     ||
|    iterations           | 134         |
|    ep_rew_mean          | 869         |
|    ep_rew_mean          | 869         |
|    iterations           | 136        ||
|    iterations           | 136        ||
|    approx_kl            | 0.029043857 |
|    approx_kl            | 0.029043857 |
|    iterations           | 138        ||
|    ep_rew_mean          | 890         |
|    ep_rew_mean          | 890         |
|    total_timesteps      | 286720      |
|    ep_rew_mean          | 892         |
|    ep_rew_mean          | 892         |
|    approx_kl            | 0.027764795 |
|    approx_kl            | 0.027764795 |
|    total_timesteps      | 292864      |
|    iterations           | 144         |
|    iterations           | 144         |
| train/                  |             |
| time/                   |             |
| time/                   |             |
|    approx_kl            | 0.024542233 |
|    approx_kl            | 0.024542233 |
|    time_elapsed         | 489        ||
|    fps                  | 619        ||
|    ep_rew_mean          | 858         |
|    ep_rew_mean          | 858         |
|    iterations           | 151         |
| train/                  |             |
|    fps             | 617      |       |
|    ep_rew_mean          | 876        ||
|    ep_rew_mean          | 876        ||
|    total_timesteps      | 315392      |
|    fps                  | 619         |
