{'delta_foot_mass': '0.35', 'delta_leg_mass': '0', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 2.71, 5.58
---------------------------------
Masses setted to : 2.53, 3.93, 2.71, 4.19
Masses setted to : 2.53, 3.93, 2.71, 6.49
Masses setted to : 2.53, 3.93, 2.71, 2.91
Masses setted to : 2.53, 3.93, 2.71, 9.03
Masses setted to : 2.53, 3.93, 2.71, 3.64
Masses setted to : 2.53, 3.93, 2.71, 7.11
Masses setted to : 2.53, 3.93, 2.71, 6.43
Masses setted to : 2.53, 3.93, 2.71, 3.48
Masses setted to : 2.53, 3.93, 2.71, 5.69
Masses setted to : 2.53, 3.93, 2.71, 0.90
Masses setted to : 2.53, 3.93, 2.71, 4.88
Masses setted to : 2.53, 3.93, 2.71, 7.34
Masses setted to : 2.53, 3.93, 2.71, 7.97
Masses setted to : 2.53, 3.93, 2.71, 4.93
Masses setted to : 2.53, 3.93, 2.71, 8.97
Masses setted to : 2.53, 3.93, 2.71, 2.97
Masses setted to : 2.53, 3.93, 2.71, 5.95
Masses setted to : 2.53, 3.93, 2.71, 4.30
Masses setted to : 2.53, 3.93, 2.71, 4.80
Masses setted to : 2.53, 3.93, 2.71, 5.97
Masses setted to : 2.53, 3.93, 2.71, 6.56
Masses setted to : 2.53, 3.93, 2.71, 3.67
Masses setted to : 2.53, 3.93, 2.71, 5.09
Masses setted to : 2.53, 3.93, 2.71, 5.51
Masses setted to : 2.53, 3.93, 2.71, 3.70
Masses setted to : 2.53, 3.93, 2.71, 5.59
Masses setted to : 2.53, 3.93, 2.71, 4.95
Masses setted to : 2.53, 3.93, 2.71, 4.67
Masses setted to : 2.53, 3.93, 2.71, 3.73
Masses setted to : 2.53, 3.93, 2.71, 4.17
Masses setted to : 2.53, 3.93, 2.71, 6.10
Masses setted to : 2.53, 3.93, 2.71, 1.66
Masses setted to : 2.53, 3.93, 2.71, 5.25
Masses setted to : 2.53, 3.93, 2.71, 5.26
Masses setted to : 2.53, 3.93, 2.71, 5.18
Masses setted to : 2.53, 3.93, 2.71, 7.50
Masses setted to : 2.53, 3.93, 2.71, 1.49
Masses setted to : 2.53, 3.93, 2.71, 4.11
Masses setted to : 2.53, 3.93, 2.71, 5.65
Masses setted to : 2.53, 3.93, 2.71, 2.57
Masses setted to : 2.53, 3.93, 2.71, 5.82
Masses setted to : 2.53, 3.93, 2.71, 2.39
Masses setted to : 2.53, 3.93, 2.71, 5.69
Masses setted to : 2.53, 3.93, 2.71, 3.30
Masses setted to : 2.53, 3.93, 2.71, 2.94
Masses setted to : 2.53, 3.93, 2.71, 2.98
Masses setted to : 2.53, 3.93, 2.71, 5.40
Masses setted to : 2.53, 3.93, 2.71, 3.05
Masses setted to : 2.53, 3.93, 2.71, 4.27
Masses setted to : 2.53, 3.93, 2.71, 4.89
Masses setted to : 2.53, 3.93, 2.71, 3.21
Masses setted to : 2.53, 3.93, 2.71, 7.01
Masses setted to : 2.53, 3.93, 2.71, 6.74
Masses setted to : 2.53, 3.93, 2.71, 4.83
Masses setted to : 2.53, 3.93, 2.71, 3.56
Masses setted to : 2.53, 3.93, 2.71, 4.60
Masses setted to : 2.53, 3.93, 2.71, 4.05
Masses setted to : 2.53, 3.93, 2.71, 4.60
Masses setted to : 2.53, 3.93, 2.71, 3.24
Masses setted to : 2.53, 3.93, 2.71, 6.35
Masses setted to : 2.53, 3.93, 2.71, 4.28
Masses setted to : 2.53, 3.93, 2.71, 7.65
Masses setted to : 2.53, 3.93, 2.71, 4.10
Masses setted to : 2.53, 3.93, 2.71, 5.09
Masses setted to : 2.53, 3.93, 2.71, 4.10
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.039996147 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.32        |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.0226      |
|    learning_rate        | 0.000433    |
|    loss                 | 9.75        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0396     |
|    std                  | 1.01        |
|    value_loss           | 24.3        |
-----------------------------------------
Masses setted to : 2.53, 3.93, 2.71, 7.31
Masses setted to : 2.53, 3.93, 2.71, 4.61
Masses setted to : 2.53, 3.93, 2.71, 5.80
Masses setted to : 2.53, 3.93, 2.71, 4.84
Masses setted to : 2.53, 3.93, 2.71, 7.28
Masses setted to : 2.53, 3.93, 2.71, 8.30
Masses setted to : 2.53, 3.93, 2.71, 3.62
Masses setted to : 2.53, 3.93, 2.71, 5.81
Masses setted to : 2.53, 3.93, 2.71, 2.01
Masses setted to : 2.53, 3.93, 2.71, 4.26
Masses setted to : 2.53, 3.93, 2.71, 5.15
Masses setted to : 2.53, 3.93, 2.71, 6.62
Masses setted to : 2.53, 3.93, 2.71, -0.64
Masses setted to : 2.53, 3.93, 2.71, 4.26
Masses setted to : 2.53, 3.93, 2.71, 4.72
Masses setted to : 2.53, 3.93, 2.71, 4.33
Masses setted to : 2.53, 3.93, 2.71, 4.49
Masses setted to : 2.53, 3.93, 2.71, 4.55
Masses setted to : 2.53, 3.93, 2.71, 7.38
Masses setted to : 2.53, 3.93, 2.71, 2.72
Masses setted to : 2.53, 3.93, 2.71, 5.61
Masses setted to : 2.53, 3.93, 2.71, 5.48
Masses setted to : 2.53, 3.93, 2.71, 3.03
Masses setted to : 2.53, 3.93, 2.71, 6.34
Masses setted to : 2.53, 3.93, 2.71, 7.39
Masses setted to : 2.53, 3.93, 2.71, 7.98
Masses setted to : 2.53, 3.93, 2.71, 5.20
[35m   1%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,220/700,000 [39m [ [33m0:00:07[39m < [36m0:17:01[39m , [31m681 it/s[39m ]
Masses setted to : 2.53, 3.93, 2.71, 7.31
Masses setted to : 2.53, 3.93, 2.71, 5.34
[35m   1%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m9,725/700,000 [39m [ [33m0:00:13[39m < [36m0:16:17[39m , [31m707 it/s[39m ]
|    std                  | 0.994     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m9,725/700,000 [39m [ [33m0:00:13[39m < [36m0:16:17[39m , [31m707 it/s[39m ]
| rollout/                |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m9,725/700,000 [39m [ [33m0:00:13[39m < [36m0:16:17[39m , [31m707 it/s[39m ]
| rollout/                |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m9,725/700,000 [39m [ [33m0:00:13[39m < [36m0:16:17[39m , [31m707 it/s[39m ]
|    clip_fraction        | 0.0216      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m9,725/700,000 [39m [ [33m0:00:13[39m < [36m0:16:17[39m , [31m707 it/s[39m ]
|    ep_len_mean          | 85.4        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m9,725/700,000 [39m [ [33m0:00:13[39m < [36m0:16:17[39m , [31m707 it/s[39m ]
|    ep_len_mean          | 85.4        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m9,725/700,000 [39m [ [33m0:00:13[39m < [36m0:16:17[39m , [31m707 it/s[39m ]
|    explained_variance   | 0.622       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m9,725/700,000 [39m [ [33m0:00:13[39m < [36m0:16:17[39m , [31m707 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m9,725/700,000 [39m [ [33m0:00:13[39m < [36m0:16:17[39m , [31m707 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m9,725/700,000 [39m [ [33m0:00:13[39m < [36m0:16:17[39m , [31m707 it/s[39m ]
|    approx_kl            | 0.022011083 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m9,725/700,000 [39m [ [33m0:00:13[39m < [36m0:16:17[39m , [31m707 it/s[39m ]
Masses setted to : 2.53, 3.93, 2.71, 4.91
Masses setted to : 2.53, 3.93, 2.71, 4.91
|    clip_fraction        | 0.0834      |
-----------------------------------------
-----------------------------------------
-----------------------------------------
Masses setted to : 2.53, 3.93, 2.71, 2.35
Masses setted to : 2.53, 3.93, 2.71, 2.35
|    explained_variance   | 0.954      |5
| time/                   |             |
| time/                   |             |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0135    ||
|    policy_gradient_loss | -0.0135    ||
|    entropy_loss         | -4.27      ||
|    fps                  | 620       |||
|    fps                  | 620       |||
|    learning_rate        | 0.000433    |
|    time_elapsed         | 78          |
|    entropy_loss         | -4.23       |
[35m   7%[39m [38m━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    learning_rate        | 0.000433    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    total_timesteps      | 57344       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    total_timesteps      | 57344       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    policy_gradient_loss | -0.0175     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    learning_rate        | 0.000433    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    time_elapsed         | 102         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    time_elapsed         | 102         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    learning_rate        | 0.000433    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
| train/                  |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    policy_gradient_loss | -0.0201     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    total_timesteps | 71680    |01     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    total_timesteps | 71680    |01     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    n_updates            | 350         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    approx_kl            | 0.016092416 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    fps                  | 632         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    fps                  | 632         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    learning_rate        | 0.000433    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    approx_kl            | 0.015829979 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
