{'delta_foot_mass': '0', 'delta_leg_mass': '0.25', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 2.71, 5.09
Masses setted to : 2.53, 3.93, 2.53, 5.09
Masses setted to : 2.53, 3.93, 3.24, 5.09
Masses setted to : 2.53, 3.93, 1.77, 5.09
Masses setted to : 2.53, 3.93, 1.47, 5.09
Masses setted to : 2.53, 3.93, 2.70, 5.09
Masses setted to : 2.53, 3.93, 2.94, 5.09
Masses setted to : 2.53, 3.93, 2.49, 5.09
Masses setted to : 2.53, 3.93, 3.91, 5.09
Masses setted to : 2.53, 3.93, 3.75, 5.09
Masses setted to : 2.53, 3.93, 3.14, 5.09
Masses setted to : 2.53, 3.93, 2.20, 5.09
Masses setted to : 2.53, 3.93, 2.15, 5.09
Masses setted to : 2.53, 3.93, 2.49, 5.09
Masses setted to : 2.53, 3.93, 3.21, 5.09
Masses setted to : 2.53, 3.93, 3.30, 5.09
Masses setted to : 2.53, 3.93, 3.29, 5.09
Masses setted to : 2.53, 3.93, 4.60, 5.09
Masses setted to : 2.53, 3.93, 2.31, 5.09
Masses setted to : 2.53, 3.93, 2.74, 5.09
Masses setted to : 2.53, 3.93, 2.53, 5.09
Masses setted to : 2.53, 3.93, 2.54, 5.09
Masses setted to : 2.53, 3.93, 2.55, 5.09
Masses setted to : 2.53, 3.93, 3.49, 5.09
Masses setted to : 2.53, 3.93, 2.83, 5.09
Masses setted to : 2.53, 3.93, 3.82, 5.09
Masses setted to : 2.53, 3.93, 2.47, 5.09
Masses setted to : 2.53, 3.93, 1.76, 5.09
Masses setted to : 2.53, 3.93, 3.75, 5.09
Masses setted to : 2.53, 3.93, 2.01, 5.09
Masses setted to : 2.53, 3.93, 2.30, 5.09
Masses setted to : 2.53, 3.93, 2.36, 5.09
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.040641382 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.32        |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.0295      |
|    learning_rate        | 0.000433    |
|    loss                 | 13.4        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0392     |
|    std                  | 0.974       |
|    value_loss           | 30.9        |
-----------------------------------------
Masses setted to : 2.53, 3.93, 2.88, 5.09
Masses setted to : 2.53, 3.93, 3.23, 5.09
Masses setted to : 2.53, 3.93, 4.49, 5.09
Masses setted to : 2.53, 3.93, 1.65, 5.09
Masses setted to : 2.53, 3.93, 2.97, 5.09
Masses setted to : 2.53, 3.93, 2.54, 5.09
Masses setted to : 2.53, 3.93, 2.78, 5.09
Masses setted to : 2.53, 3.93, 1.61, 5.09
Masses setted to : 2.53, 3.93, 2.22, 5.09
Masses setted to : 2.53, 3.93, 3.33, 5.09
Masses setted to : 2.53, 3.93, 1.95, 5.09
Masses setted to : 2.53, 3.93, 3.16, 5.09
Masses setted to : 2.53, 3.93, 2.93, 5.09
Masses setted to : 2.53, 3.93, 2.15, 5.09
Masses setted to : 2.53, 3.93, 3.27, 5.09
Masses setted to : 2.53, 3.93, 3.11, 5.09
Masses setted to : 2.53, 3.93, 3.63, 5.09
Masses setted to : 2.53, 3.93, 2.74, 5.09
Masses setted to : 2.53, 3.93, 2.19, 5.09
Masses setted to : 2.53, 3.93, 3.23, 5.09
Masses setted to : 2.53, 3.93, 3.20, 5.09
Masses setted to : 2.53, 3.93, 3.12, 5.09
Masses setted to : 2.53, 3.93, 2.65, 5.09
Masses setted to : 2.53, 3.93, 3.70, 5.09
Masses setted to : 2.53, 3.93, 2.33, 5.09
Masses setted to : 2.53, 3.93, 3.70, 5.09
Masses setted to : 2.53, 3.93, 1.85, 5.09
Masses setted to : 2.53, 3.93, 2.36, 5.09
Masses setted to : 2.53, 3.93, 1.74, 5.09
Masses setted to : 2.53, 3.93, 1.60, 5.09
Masses setted to : 2.53, 3.93, 1.90, 5.09
Masses setted to : 2.53, 3.93, 2.20, 5.09
Masses setted to : 2.53, 3.93, 0.81, 5.09
[35m   1%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,779/700,000 [39m [ [33m0:00:07[39m < [36m0:15:34[39m , [31m744 it/s[39m ]
Masses setted to : 2.53, 3.93, 2.78, 5.09
Masses setted to : 2.53, 3.93, 3.22, 5.09
Masses setted to : 2.53, 3.93, 2.75, 5.09
Masses setted to : 2.53, 3.93, 3.34, 5.09
Masses setted to : 2.53, 3.93, 2.46, 5.09
Masses setted to : 2.53, 3.93, 1.43, 5.09
Masses setted to : 2.53, 3.93, 1.70, 5.09
Masses setted to : 2.53, 3.93, 3.06, 5.09
[35m   1%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m6,811/700,000 [39m [ [33m0:00:09[39m < [36m0:16:28[39m , [31m702 it/s[39m ]
Masses setted to : 2.53, 3.93, 2.78, 5.09
Masses setted to : 2.53, 3.93, 2.58, 5.09
|    fps             | 611      |58, 5.09
|    approx_kl            | 0.02044582 |9
|    approx_kl            | 0.02044582 |9
Masses setted to : 2.53, 3.93, 2.81, 5.09
|    explained_variance   | 0.337       |
|    time_elapsed         | 27          |
|    time_elapsed         | 27          |
| rollout/           |          |       |
| rollout/           |          |       |
Masses setted to : 2.53, 3.93, 2.62, 5.09
|    value_loss           | 183        |9
|    learning_rate        | 0.000433    |
|    learning_rate        | 0.000433    |
[35m   4%[39m [38m━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m28,987/700,000 [39m [ [33m0:00:41[39m < [36m0:16:07[39m , [31m694 it/s[39m ]
[35m   4%[39m [38m━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,053/700,000 [39m [ [33m0:00:43[39m < [36m0:16:29[39m , [31m678 it/s[39m ]
[35m   4%[39m [38m━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,053/700,000 [39m [ [33m0:00:43[39m < [36m0:16:29[39m , [31m678 it/s[39m ]
|    std                  | 0.956      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,053/700,000 [39m [ [33m0:00:43[39m < [36m0:16:29[39m , [31m678 it/s[39m ]
|    std                  | 0.956      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,053/700,000 [39m [ [33m0:00:43[39m < [36m0:16:29[39m , [31m678 it/s[39m ]
|    std                  | 0.956      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,053/700,000 [39m [ [33m0:00:43[39m < [36m0:16:29[39m , [31m678 it/s[39m ]
|    value_loss           | 214         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,053/700,000 [39m [ [33m0:00:43[39m < [36m0:16:29[39m , [31m678 it/s[39m ]
|    value_loss           | 214         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,053/700,000 [39m [ [33m0:00:43[39m < [36m0:16:29[39m , [31m678 it/s[39m ]
Masses setted to : 2.53, 3.93, 3.82, 5.09
Masses setted to : 2.53, 3.93, 3.82, 5.09
Masses setted to : 2.53, 3.93, 3.82, 5.09
|    n_updates            | 200         |
|    n_updates            | 200         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0128     |
|    policy_gradient_loss | -0.0128     |
[35m   7%[39m [38m━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m49,513/700,000 [39m [ [33m0:01:14[39m < [36m0:16:50[39m , [31m645 it/s[39m ]
[35m   7%[39m [38m━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m49,513/700,000 [39m [ [33m0:01:14[39m < [36m0:16:50[39m , [31m645 it/s[39m ]
[35m   7%[39m [38m━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m49,513/700,000 [39m [ [33m0:01:14[39m < [36m0:16:50[39m , [31m645 it/s[39m ]
[35m   7%[39m [38m━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m49,513/700,000 [39m [ [33m0:01:14[39m < [36m0:16:50[39m , [31m645 it/s[39m ]
[35m   7%[39m [38m━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m49,513/700,000 [39m [ [33m0:01:14[39m < [36m0:16:50[39m , [31m645 it/s[39m ]
[35m   7%[39m [38m━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m49,513/700,000 [39m [ [33m0:01:14[39m < [36m0:16:50[39m , [31m645 it/s[39m ]
|    value_loss           | 730         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m49,513/700,000 [39m [ [33m0:01:14[39m < [36m0:16:50[39m , [31m645 it/s[39m ]
|    value_loss           | 730         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m49,513/700,000 [39m [ [33m0:01:14[39m < [36m0:16:50[39m , [31m645 it/s[39m ]
|    value_loss           | 730         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m49,513/700,000 [39m [ [33m0:01:14[39m < [36m0:16:50[39m , [31m645 it/s[39m ]
|    value_loss           | 730         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m49,513/700,000 [39m [ [33m0:01:14[39m < [36m0:16:50[39m , [31m645 it/s[39m ]
|    value_loss           | 730         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m49,513/700,000 [39m [ [33m0:01:14[39m < [36m0:16:50[39m , [31m645 it/s[39m ]
|    value_loss           | 393         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m49,513/700,000 [39m [ [33m0:01:14[39m < [36m0:16:50[39m , [31m645 it/s[39m ]
|    value_loss           | 393         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m49,513/700,000 [39m [ [33m0:01:14[39m < [36m0:16:50[39m , [31m645 it/s[39m ]
[35m  10%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m66,741/700,000 [39m [ [33m0:01:40[39m < [36m0:15:50[39m , [31m667 it/s[39m ]
[35m  10%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m68,034/700,000 [39m [ [33m0:01:42[39m < [36m0:16:17[39m , [31m647 it/s[39m ]
|    value_loss           | 470         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m68,034/700,000 [39m [ [33m0:01:42[39m < [36m0:16:17[39m , [31m647 it/s[39m ]
|    value_loss           | 470         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m68,034/700,000 [39m [ [33m0:01:42[39m < [36m0:16:17[39m , [31m647 it/s[39m ]
|    value_loss           | 470         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m68,034/700,000 [39m [ [33m0:01:42[39m < [36m0:16:17[39m , [31m647 it/s[39m ]
|    value_loss           | 470         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m68,034/700,000 [39m [ [33m0:01:42[39m < [36m0:16:17[39m , [31m647 it/s[39m ]
|    value_loss           | 470         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m68,034/700,000 [39m [ [33m0:01:42[39m < [36m0:16:17[39m , [31m647 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m68,034/700,000 [39m [ [33m0:01:42[39m < [36m0:16:17[39m , [31m647 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m68,034/700,000 [39m [ [33m0:01:42[39m < [36m0:16:17[39m , [31m647 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m68,034/700,000 [39m [ [33m0:01:42[39m < [36m0:16:17[39m , [31m647 it/s[39m ]
[35m  11%[39m [38m━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m79,931/700,000 [39m [ [33m0:01:59[39m < [36m0:15:01[39m , [31m689 it/s[39m ]
