{'delta_foot_mass': '0', 'delta_leg_mass': '0', 'delta_thigh_mass': '0.25'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 4.83, 2.71, 5.09
Masses setted to : 2.53, 4.28, 2.71, 5.09
Masses setted to : 2.53, 4.80, 2.71, 5.09
Masses setted to : 2.53, 3.87, 2.71, 5.09
Masses setted to : 2.53, 5.69, 2.71, 5.09
Masses setted to : 2.53, 3.52, 2.71, 5.09
Masses setted to : 2.53, 4.25, 2.71, 5.09
Masses setted to : 2.53, 5.76, 2.71, 5.09
Masses setted to : 2.53, 5.15, 2.71, 5.09
Masses setted to : 2.53, 4.70, 2.71, 5.09
Masses setted to : 2.53, 5.38, 2.71, 5.09
Masses setted to : 2.53, 3.09, 2.71, 5.09
Masses setted to : 2.53, 2.54, 2.71, 5.09
Masses setted to : 2.53, 4.76, 2.71, 5.09
Masses setted to : 2.53, 3.78, 2.71, 5.09
Masses setted to : 2.53, 4.99, 2.71, 5.09
Masses setted to : 2.53, 4.37, 2.71, 5.09
Masses setted to : 2.53, 6.54, 2.71, 5.09
Masses setted to : 2.53, 5.35, 2.71, 5.09
Masses setted to : 2.53, 4.06, 2.71, 5.09
Masses setted to : 2.53, 3.57, 2.71, 5.09
Masses setted to : 2.53, 4.13, 2.71, 5.09
Masses setted to : 2.53, 3.30, 2.71, 5.09
Masses setted to : 2.53, 3.05, 2.71, 5.09
Masses setted to : 2.53, 4.05, 2.71, 5.09
Masses setted to : 2.53, 5.05, 2.71, 5.09
Masses setted to : 2.53, 3.64, 2.71, 5.09
Masses setted to : 2.53, 4.47, 2.71, 5.09
Masses setted to : 2.53, 3.37, 2.71, 5.09
Masses setted to : 2.53, 4.92, 2.71, 5.09
Masses setted to : 2.53, 5.46, 2.71, 5.09
Masses setted to : 2.53, 3.75, 2.71, 5.09
Masses setted to : 2.53, 4.39, 2.71, 5.09
Masses setted to : 2.53, 3.59, 2.71, 5.09
Masses setted to : 2.53, 4.99, 2.71, 5.09
Masses setted to : 2.53, 4.70, 2.71, 5.09
Masses setted to : 2.53, 5.14, 2.71, 5.09
Masses setted to : 2.53, 4.50, 2.71, 5.09
Masses setted to : 2.53, 4.25, 2.71, 5.09
Masses setted to : 2.53, 3.77, 2.71, 5.09
Masses setted to : 2.53, 3.71, 2.71, 5.09
Masses setted to : 2.53, 3.40, 2.71, 5.09
Masses setted to : 2.53, 4.81, 2.71, 5.09
Masses setted to : 2.53, 5.08, 2.71, 5.09
Masses setted to : 2.53, 3.90, 2.71, 5.09
Masses setted to : 2.53, 4.79, 2.71, 5.09
Masses setted to : 2.53, 4.43, 2.71, 5.09
Masses setted to : 2.53, 3.78, 2.71, 5.09
Masses setted to : 2.53, 3.99, 2.71, 5.09
Masses setted to : 2.53, 3.44, 2.71, 5.09
Masses setted to : 2.53, 4.05, 2.71, 5.09
Masses setted to : 2.53, 4.01, 2.71, 5.09
Masses setted to : 2.53, 3.91, 2.71, 5.09
Masses setted to : 2.53, 4.20, 2.71, 5.09
Masses setted to : 2.53, 4.60, 2.71, 5.09
Masses setted to : 2.53, 5.77, 2.71, 5.09
Masses setted to : 2.53, 3.58, 2.71, 5.09
Masses setted to : 2.53, 3.39, 2.71, 5.09
Masses setted to : 2.53, 4.16, 2.71, 5.09
Masses setted to : 2.53, 3.94, 2.71, 5.09
Masses setted to : 2.53, 2.79, 2.71, 5.09
Masses setted to : 2.53, 4.70, 2.71, 5.09
Masses setted to : 2.53, 5.45, 2.71, 5.09
Masses setted to : 2.53, 5.90, 2.71, 5.09
Masses setted to : 2.53, 3.86, 2.71, 5.09
Masses setted to : 2.53, 3.96, 2.71, 5.09
Masses setted to : 2.53, 3.42, 2.71, 5.09
Masses setted to : 2.53, 5.20, 2.71, 5.09
Masses setted to : 2.53, 4.63, 2.71, 5.09
Masses setted to : 2.53, 4.73, 2.71, 5.09
Masses setted to : 2.53, 2.99, 2.71, 5.09
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.3     |
|    ep_rew_mean     | 11.7     |
| time/              |          |
|    fps             | 853      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
Masses setted to : 2.53, 2.94, 2.71, 5.09
Masses setted to : 2.53, 5.65, 2.71, 5.09
Masses setted to : 2.53, 3.93, 2.71, 5.09
Masses setted to : 2.53, 3.48, 2.71, 5.09
Masses setted to : 2.53, 2.93, 2.71, 5.09
Masses setted to : 2.53, 3.92, 2.71, 5.09
Masses setted to : 2.53, 3.62, 2.71, 5.09
Masses setted to : 2.53, 3.33, 2.71, 5.09
Masses setted to : 2.53, 5.10, 2.71, 5.09
Masses setted to : 2.53, 4.61, 2.71, 5.09
Masses setted to : 2.53, 3.25, 2.71, 5.09
Masses setted to : 2.53, 4.93, 2.71, 5.09
Masses setted to : 2.53, 4.39, 2.71, 5.09
Masses setted to : 2.53, 3.67, 2.71, 5.09
Masses setted to : 2.53, 3.06, 2.71, 5.09
Masses setted to : 2.53, 5.08, 2.71, 5.09
Masses setted to : 2.53, 1.74, 2.71, 5.09
Masses setted to : 2.53, 5.24, 2.71, 5.09
Masses setted to : 2.53, 2.70, 2.71, 5.09
Masses setted to : 2.53, 5.39, 2.71, 5.09
Masses setted to : 2.53, 5.21, 2.71, 5.09
Masses setted to : 2.53, 4.38, 2.71, 5.09
Masses setted to : 2.53, 3.94, 2.71, 5.09
Masses setted to : 2.53, 3.74, 2.71, 5.09
Masses setted to : 2.53, 5.27, 2.71, 5.09
Masses setted to : 2.53, 3.20, 2.71, 5.09
Masses setted to : 2.53, 3.92, 2.71, 5.09
Masses setted to : 2.53, 4.83, 2.71, 5.09
Masses setted to : 2.53, 4.57, 2.71, 5.09
Masses setted to : 2.53, 4.36, 2.71, 5.09
Masses setted to : 2.53, 3.65, 2.71, 5.09
Masses setted to : 2.53, 2.76, 2.71, 5.09
Masses setted to : 2.53, 4.94, 2.71, 5.09
Masses setted to : 2.53, 3.79, 2.71, 5.09
Masses setted to : 2.53, 4.86, 2.71, 5.09
Masses setted to : 2.53, 3.89, 2.71, 5.09
Masses setted to : 2.53, 2.08, 2.71, 5.09
Masses setted to : 2.53, 1.84, 2.71, 5.09
Masses setted to : 2.53, 3.72, 2.71, 5.09
Masses setted to : 2.53, 6.45, 2.71, 5.09
Masses setted to : 2.53, 1.76, 2.71, 5.09
Masses setted to : 2.53, 2.97, 2.71, 5.09
Masses setted to : 2.53, 3.49, 2.71, 5.09
Masses setted to : 2.53, 4.02, 2.71, 5.09
Masses setted to : 2.53, 2.10, 2.71, 5.09
Masses setted to : 2.53, 4.70, 2.71, 5.09
Masses setted to : 2.53, 3.67, 2.71, 5.09
Masses setted to : 2.53, 4.31, 2.71, 5.09
Masses setted to : 2.53, 4.11, 2.71, 5.09
Masses setted to : 2.53, 2.87, 2.71, 5.09
Masses setted to : 2.53, 2.89, 2.71, 5.09
Masses setted to : 2.53, 5.01, 2.71, 5.09
Masses setted to : 2.53, 5.10, 2.71, 5.09
Masses setted to : 2.53, 3.82, 2.71, 5.09
Masses setted to : 2.53, 3.84, 2.71, 5.09
Masses setted to : 2.53, 3.28, 2.71, 5.09
Masses setted to : 2.53, 3.94, 2.71, 5.09
Masses setted to : 2.53, 2.77, 2.71, 5.09
Masses setted to : 2.53, 4.64, 2.71, 5.09
Masses setted to : 2.53, 5.24, 2.71, 5.09
Masses setted to : 2.53, 5.08, 2.71, 5.09
Masses setted to : 2.53, 3.00, 2.71, 5.09
Masses setted to : 2.53, 3.27, 2.71, 5.09
Masses setted to : 2.53, 3.65, 2.71, 5.09
Masses setted to : 2.53, 3.37, 2.71, 5.09
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.029888991 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.32        |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.0233     |
|    learning_rate        | 0.000433    |
|    loss                 | 5.82        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.979       |
|    value_loss           | 16.7        |
-----------------------------------------
Masses setted to : 2.53, 3.20, 2.71, 5.09
Masses setted to : 2.53, 6.05, 2.71, 5.09
Masses setted to : 2.53, 2.66, 2.71, 5.09
Masses setted to : 2.53, 4.99, 2.71, 5.09
Masses setted to : 2.53, 4.61, 2.71, 5.09
Masses setted to : 2.53, 3.22, 2.71, 5.09
Masses setted to : 2.53, 5.43, 2.71, 5.09
Masses setted to : 2.53, 4.71, 2.71, 5.09
Masses setted to : 2.53, 3.56, 2.71, 5.09
Masses setted to : 2.53, 5.81, 2.71, 5.09
Masses setted to : 2.53, 5.47, 2.71, 5.09
Masses setted to : 2.53, 5.21, 2.71, 5.09
Masses setted to : 2.53, 3.98, 2.71, 5.09
Masses setted to : 2.53, 4.04, 2.71, 5.09
Masses setted to : 2.53, 6.49, 2.71, 5.09
Masses setted to : 2.53, 3.55, 2.71, 5.09
Masses setted to : 2.53, 4.18, 2.71, 5.09
Masses setted to : 2.53, 2.23, 2.71, 5.09
Masses setted to : 2.53, 2.17, 2.71, 5.09
Masses setted to : 2.53, 1.44, 2.71, 5.09
Masses setted to : 2.53, 3.77, 2.71, 5.09
Masses setted to : 2.53, 2.16, 2.71, 5.09
Masses setted to : 2.53, 3.69, 2.71, 5.09
Masses setted to : 2.53, 5.52, 2.71, 5.09
Masses setted to : 2.53, 2.15, 2.71, 5.09
Masses setted to : 2.53, 5.19, 2.71, 5.09
Masses setted to : 2.53, 4.17, 2.71, 5.09
Masses setted to : 2.53, 3.47, 2.71, 5.09
Masses setted to : 2.53, 6.02, 2.71, 5.09
Masses setted to : 2.53, 6.92, 2.71, 5.09
[35m   1%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,479/700,000 [39m [ [33m0:00:07[39m < [36m0:16:19[39m , [31m710 it/s[39m ]
[35m   1%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m6,611/700,000 [39m [ [33m0:00:09[39m < [36m0:17:10[39m , [31m674 it/s[39m ]
Masses setted to : 2.53, 4.40, 2.71, 5.09
Masses setted to : 2.53, 4.40, 2.71, 5.09
Masses setted to : 2.53, 5.22, 2.71, 5.09
|    fps                  | 635        |9
|    fps                  | 635        |9
|    std                  | 0.972       |
| train/                  |             |
| train/                  |             |
Masses setted to : 2.53, 3.91, 2.71, 5.09
New best mean reward!
New best mean reward!
Masses setted to : 2.53, 3.05, 2.71, 5.09
|    explained_variance   | 0.802       |
|    explained_variance   | 0.802       |
Masses setted to : 2.53, 3.63, 2.71, 5.09
|    policy_gradient_loss | -0.0261     |
|    policy_gradient_loss | -0.0171     |
|    policy_gradient_loss | -0.0171     |
|    n_updates            | 150         |
|    n_updates            | 150         |
Masses setted to : 2.53, 4.29, 2.71, 5.09
|    policy_gradient_loss | -0.0135     |
|    entropy_loss         | -4.13       |
|    entropy_loss         | -4.13       |
Masses setted to : 2.53, 2.79, 2.71, 5.09
Masses setted to : 2.53, 2.79, 2.71, 5.09
Masses setted to : 2.53, 5.28, 2.71, 5.09
|    policy_gradient_loss | -0.0114     |
|    policy_gradient_loss | -0.0114     |
Masses setted to : 2.53, 5.09, 2.71, 5.09
-----------------------------------------
[35m   7%[39m [38m━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m50,033/700,000 [39m [ [33m0:01:14[39m < [36m0:16:32[39m , [31m655 it/s[39m ]
[35m   7%[39m [38m━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m50,033/700,000 [39m [ [33m0:01:14[39m < [36m0:16:32[39m , [31m655 it/s[39m ]
[35m   7%[39m [38m━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m50,033/700,000 [39m [ [33m0:01:14[39m < [36m0:16:32[39m , [31m655 it/s[39m ]
Masses setted to : 2.53, 4.71, 2.71, 5.09
|    std                  | 0.961      |9
|    std                  | 0.961      |9
-----------------------------------------
-----------------------------------------
|    value_loss           | 192        |-
|    value_loss           | 192        |-
Masses setted to : 2.53, 2.76, 2.71, 5.09
Masses setted to : 2.53, 2.76, 2.71, 5.09
Masses setted to : 2.53, 2.76, 2.71, 5.09
Masses setted to : 2.53, 2.76, 2.71, 5.09
Masses setted to : 2.53, 2.76, 2.71, 5.09
Masses setted to : 2.53, 2.76, 2.71, 5.09
|    policy_gradient_loss | -0.0159     |
|    policy_gradient_loss | -0.0159     |
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
|    n_updates            | 360         |
|    n_updates            | 360         |
|    value_loss           | 234         |
|    value_loss           | 234         |
|    value_loss           | 234         |
[35m  12%[39m [38m━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m81,149/700,000 [39m [ [33m0:02:10[39m < [36m0:17:57[39m , [31m575 it/s[39m ]
[35m  12%[39m [38m━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m81,149/700,000 [39m [ [33m0:02:10[39m < [36m0:17:57[39m , [31m575 it/s[39m ]
[35m  12%[39m [38m━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m81,149/700,000 [39m [ [33m0:02:10[39m < [36m0:17:57[39m , [31m575 it/s[39m ]
[35m  12%[39m [38m━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m81,149/700,000 [39m [ [33m0:02:10[39m < [36m0:17:57[39m , [31m575 it/s[39m ]
|    std                  | 0.912       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m81,149/700,000 [39m [ [33m0:02:10[39m < [36m0:17:57[39m , [31m575 it/s[39m ]
|    std                  | 0.912       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m81,149/700,000 [39m [ [33m0:02:10[39m < [36m0:17:57[39m , [31m575 it/s[39m ]
Masses setted to : 2.53, 4.65, 2.71, 5.09
Masses setted to : 2.53, 4.65, 2.71, 5.09
|    iterations      | 44       |71, 5.09
|    value_loss           | 457         |
|    value_loss           | 457         |
[35m  14%[39m [38m━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m94,996/700,000 [39m [ [33m0:02:32[39m < [36m0:16:25[39m , [31m614 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m94,996/700,000 [39m [ [33m0:02:32[39m < [36m0:16:25[39m , [31m614 it/s[39m ]
|    n_updates            | 470         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m94,996/700,000 [39m [ [33m0:02:32[39m < [36m0:16:25[39m , [31m614 it/s[39m ]
|    n_updates            | 470         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m94,996/700,000 [39m [ [33m0:02:32[39m < [36m0:16:25[39m , [31m614 it/s[39m ]
|    n_updates            | 470         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m94,996/700,000 [39m [ [33m0:02:32[39m < [36m0:16:25[39m , [31m614 it/s[39m ]
| time/              |          |       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m94,996/700,000 [39m [ [33m0:02:32[39m < [36m0:16:25[39m , [31m614 it/s[39m ]
|    value_loss           | 83.5        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m94,996/700,000 [39m [ [33m0:02:32[39m < [36m0:16:25[39m , [31m614 it/s[39m ]
|    value_loss           | 83.5        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m94,996/700,000 [39m [ [33m0:02:32[39m < [36m0:16:25[39m , [31m614 it/s[39m ]
[35m  15%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m105,204/700,000 [39m [ [33m0:02:48[39m < [36m0:15:22[39m , [31m645 it/s[39m ]
[35m  15%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m105,204/700,000 [39m [ [33m0:02:48[39m < [36m0:15:22[39m , [31m645 it/s[39m ]
[35m  15%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m105,204/700,000 [39m [ [33m0:02:48[39m < [36m0:15:22[39m , [31m645 it/s[39m ]
[35m  16%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m108,995/700,000 [39m [ [33m0:02:54[39m < [36m0:15:30[39m , [31m636 it/s[39m ]
[35m  16%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m108,995/700,000 [39m [ [33m0:02:54[39m < [36m0:15:30[39m , [31m636 it/s[39m ]
[35m  16%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m108,995/700,000 [39m [ [33m0:02:54[39m < [36m0:15:30[39m , [31m636 it/s[39m ]
|    value_loss           | 99.8        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m108,995/700,000 [39m [ [33m0:02:54[39m < [36m0:15:30[39m , [31m636 it/s[39m ]
|    value_loss           | 99.8        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m108,995/700,000 [39m [ [33m0:02:54[39m < [36m0:15:30[39m , [31m636 it/s[39m ]
Masses setted to : 2.53, 3.00, 2.71, 5.09
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m116,647/700,000 [39m [ [33m0:03:06[39m < [36m0:15:29[39m , [31m628 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m116,647/700,000 [39m [ [33m0:03:06[39m < [36m0:15:29[39m , [31m628 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m119,637/700,000 [39m [ [33m0:03:10[39m < [36m0:14:39[39m , [31m660 it/s[39m ]
