{'delta_foot_mass': '0', 'delta_leg_mass': '0.2', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 2.37, 5.09
Masses setted to : 2.53, 3.93, 2.87, 5.09
Masses setted to : 2.53, 3.93, 2.78, 5.09
Masses setted to : 2.53, 3.93, 2.63, 5.09
Masses setted to : 2.53, 3.93, 2.45, 5.09
Masses setted to : 2.53, 3.93, 3.00, 5.09
Masses setted to : 2.53, 3.93, 1.56, 5.09
Masses setted to : 2.53, 3.93, 3.81, 5.09
Masses setted to : 2.53, 3.93, 2.15, 5.09
Masses setted to : 2.53, 3.93, 2.96, 5.09
Masses setted to : 2.53, 3.93, 2.84, 5.09
Masses setted to : 2.53, 3.93, 1.91, 5.09
Masses setted to : 2.53, 3.93, 2.69, 5.09
Masses setted to : 2.53, 3.93, 3.19, 5.09
Masses setted to : 2.53, 3.93, 2.38, 5.09
Masses setted to : 2.53, 3.93, 2.47, 5.09
Masses setted to : 2.53, 3.93, 1.37, 5.09
Masses setted to : 2.53, 3.93, 2.29, 5.09
Masses setted to : 2.53, 3.93, 2.36, 5.09
Masses setted to : 2.53, 3.93, 2.53, 5.09
Masses setted to : 2.53, 3.93, 2.31, 5.09
Masses setted to : 2.53, 3.93, 2.68, 5.09
Masses setted to : 2.53, 3.93, 2.87, 5.09
Masses setted to : 2.53, 3.93, 2.77, 5.09
Masses setted to : 2.53, 3.93, 2.13, 5.09
Masses setted to : 2.53, 3.93, 2.99, 5.09
Masses setted to : 2.53, 3.93, 2.07, 5.09
Masses setted to : 2.53, 3.93, 2.42, 5.09
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.038896758 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.32        |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.041       |
|    learning_rate        | 0.000433    |
|    loss                 | 8.92        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.975       |
|    value_loss           | 33.8        |
-----------------------------------------
Masses setted to : 2.53, 3.93, 2.60, 5.09
Masses setted to : 2.53, 3.93, 2.49, 5.09
Masses setted to : 2.53, 3.93, 2.60, 5.09
Masses setted to : 2.53, 3.93, 2.67, 5.09
Masses setted to : 2.53, 3.93, 2.98, 5.09
Masses setted to : 2.53, 3.93, 2.97, 5.09
Masses setted to : 2.53, 3.93, 3.40, 5.09
Masses setted to : 2.53, 3.93, 1.56, 5.09
Masses setted to : 2.53, 3.93, 2.46, 5.09
Masses setted to : 2.53, 3.93, 2.37, 5.09
|    n_updates            | 20          |
Masses setted to : 2.53, 3.93, 2.37, 5.09
Masses setted to : 2.53, 3.93, 2.00, 5.09
Masses setted to : 2.53, 3.93, 3.38, 5.09
Masses setted to : 2.53, 3.93, 2.35, 5.09
Masses setted to : 2.53, 3.93, 2.40, 5.09
Masses setted to : 2.53, 3.93, 2.59, 5.09
Masses setted to : 2.53, 3.93, 2.63, 5.09
Masses setted to : 2.53, 3.93, 2.27, 5.09
Masses setted to : 2.53, 3.93, 2.50, 5.09
Masses setted to : 2.53, 3.93, 1.75, 5.09
Masses setted to : 2.53, 3.93, 3.24, 5.09
Masses setted to : 2.53, 3.93, 2.87, 5.09
Masses setted to : 2.53, 3.93, 2.79, 5.09
Masses setted to : 2.53, 3.93, 2.81, 5.09
Masses setted to : 2.53, 3.93, 2.48, 5.09
Masses setted to : 2.53, 3.93, 2.58, 5.09
Masses setted to : 2.53, 3.93, 2.47, 5.09
Masses setted to : 2.53, 3.93, 2.55, 5.09
Masses setted to : 2.53, 3.93, 3.25, 5.09
Masses setted to : 2.53, 3.93, 1.64, 5.09
Masses setted to : 2.53, 3.93, 2.41, 5.09
Masses setted to : 2.53, 3.93, 2.23, 5.09
Masses setted to : 2.53, 3.93, 2.68, 5.09
Masses setted to : 2.53, 3.93, 0.93, 5.09
Masses setted to : 2.53, 3.93, 2.36, 5.09
Masses setted to : 2.53, 3.93, 2.54, 5.09
Masses setted to : 2.53, 3.93, 2.44, 5.09
Masses setted to : 2.53, 3.93, 2.72, 5.09
Masses setted to : 2.53, 3.93, 2.26, 5.09
Masses setted to : 2.53, 3.93, 2.06, 5.09
Masses setted to : 2.53, 3.93, 3.06, 5.09
Masses setted to : 2.53, 3.93, 1.96, 5.09
Masses setted to : 2.53, 3.93, 2.77, 5.09
Masses setted to : 2.53, 3.93, 2.56, 5.09
Masses setted to : 2.53, 3.93, 3.82, 5.09
Masses setted to : 2.53, 3.93, 2.08, 5.09
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.028633874 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.32        |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.000433    |
|    loss                 | 42.5        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.971       |
|    value_loss           | 119         |
-----------------------------------------
Masses setted to : 2.53, 3.93, 3.21, 5.09
Masses setted to : 2.53, 3.93, 2.64, 5.09
Masses setted to : 2.53, 3.93, 3.37, 5.09
Masses setted to : 2.53, 3.93, 2.09, 5.09
Masses setted to : 2.53, 3.93, 2.86, 5.09
Masses setted to : 2.53, 3.93, 2.86, 5.09
Masses setted to : 2.53, 3.93, 2.95, 5.09
Masses setted to : 2.53, 3.93, 1.88, 5.09
Masses setted to : 2.53, 3.93, 2.70, 5.09
Masses setted to : 2.53, 3.93, 2.64, 5.09
Masses setted to : 2.53, 3.93, 2.97, 5.09
Masses setted to : 2.53, 3.93, 2.89, 5.09
Masses setted to : 2.53, 3.93, 2.68, 5.09
Masses setted to : 2.53, 3.93, 2.54, 5.09
Masses setted to : 2.53, 3.93, 1.87, 5.09
Masses setted to : 2.53, 3.93, 3.17, 5.09
Masses setted to : 2.53, 3.93, 1.96, 5.09
Masses setted to : 2.53, 3.93, 2.31, 5.09
Masses setted to : 2.53, 3.93, 3.51, 5.09
Masses setted to : 2.53, 3.93, 2.91, 5.09
Masses setted to : 2.53, 3.93, 2.27, 5.09
Masses setted to : 2.53, 3.93, 2.11, 5.09
Masses setted to : 2.53, 3.93, 3.89, 5.09
Masses setted to : 2.53, 3.93, 2.82, 5.09
Masses setted to : 2.53, 3.93, 2.72, 5.09
[35m   1%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,255/700,000 [39m [ [33m0:00:11[39m < [36m0:18:35[39m , [31m622 it/s[39m ]
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.968       |
|    value_loss           | 207         |
-----------------------------------------
Masses setted to : 2.53, 3.93, 2.66, 5.09
Masses setted to : 2.53, 3.93, 2.91, 5.09
Masses setted to : 2.53, 3.93, 3.14, 5.09
[35m   1%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m8,212/700,000 [39m [ [33m0:00:13[39m < [36m0:19:15[39m , [31m599 it/s[39m ]
|    n_updates            | 30          |
|    ep_len_mean     | 51.6     |       |
[35m   2%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m12,273/700,000 [39m [ [33m0:00:19[39m < [36m0:18:05[39m , [31m634 it/s[39m ]
[35m   2%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m12,273/700,000 [39m [ [33m0:00:19[39m < [36m0:18:05[39m , [31m634 it/s[39m ]
[35m   2%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m12,273/700,000 [39m [ [33m0:00:19[39m < [36m0:18:05[39m , [31m634 it/s[39m ]
[35m   2%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m12,273/700,000 [39m [ [33m0:00:19[39m < [36m0:18:05[39m , [31m634 it/s[39m ]
[35m   2%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m12,273/700,000 [39m [ [33m0:00:19[39m < [36m0:18:05[39m , [31m634 it/s[39m ]
[35m   2%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m12,273/700,000 [39m [ [33m0:00:19[39m < [36m0:18:05[39m , [31m634 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m12,273/700,000 [39m [ [33m0:00:19[39m < [36m0:18:05[39m , [31m634 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m12,273/700,000 [39m [ [33m0:00:19[39m < [36m0:18:05[39m , [31m634 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m12,273/700,000 [39m [ [33m0:00:19[39m < [36m0:18:05[39m , [31m634 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m12,273/700,000 [39m [ [33m0:00:19[39m < [36m0:18:05[39m , [31m634 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m12,273/700,000 [39m [ [33m0:00:19[39m < [36m0:18:05[39m , [31m634 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m12,273/700,000 [39m [ [33m0:00:19[39m < [36m0:18:05[39m , [31m634 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m12,273/700,000 [39m [ [33m0:00:19[39m < [36m0:18:05[39m , [31m634 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m12,273/700,000 [39m [ [33m0:00:19[39m < [36m0:18:05[39m , [31m634 it/s[39m ]
[35m   4%[39m [38m━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
[35m   4%[39m [38m━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
[35m   4%[39m [38m━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
[35m   4%[39m [38m━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
[35m   4%[39m [38m━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
[35m   4%[39m [38m━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
[35m   4%[39m [38m━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
[35m   4%[39m [38m━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
[35m   4%[39m [38m━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
[35m   4%[39m [38m━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
[35m   4%[39m [38m━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
